Box #,Assay#,Depth,K (%),U (ppm),Th (ppm),DR,Total GR,Assay#,K (%),U (ppm),Th (ppm),DR,Total GR,Assay#,K (%),U (ppm),Th (ppm),DR,Total GR,Assay#,K (%),U (ppm),Th (ppm),DR,Total GR,Average GR,Std,CPS,Comments
61,10712,180.1,0.7,0.7,1.8,2,24,10713,0.6,1.1,1,1.9,22.4,10714,0.6,1.4,1.4,2.2,26.4,10715,0.7,1.3,0.6,2,24,24.2,1.649,63,
61,10717,180.4,0.5,1.8,0.9,2.2,26,10718,0.5,1.6,0.8,2,24,10719,0.5,1.6,1.8,2.4,28,10720,0.6,1.1,1.2,2,23.2,25.3,2.151,67,
61,10721,180.7,0.6,1.6,0.9,2.1,26,10722,0.7,1.4,1.4,2.2,28,10723,0.7,1.3,0.4,2.1,23.2,10724,0.7,1.2,1.8,2.3,28,26.3,2.272,71,
61,10725,181,0.7,1.4,1,2.2,26.4,10726,0.7,1.3,1.3,2.2,26.8,10727,0.7,1.5,0.8,2.1,26.4,10728,0.7,1.3,1.5,2.3,27.6,26.8,0.566,72,
61,10729,181.3,0.6,1.7,1.2,2.2,28,10730,0.7,1.5,1.5,2.4,29.2,10731,0.7,1.5,1.1,2.3,27.6,10732,0.5,2.2,1.3,2.5,30.8,28.9,1.438,74,
61,10733,181.6,0.6,1.5,0.8,2.1,24.8,10734,0.7,1.8,0.8,2.3,28.8,10735,0.7,1.9,1.1,2.6,30.8,10736,0.6,1.7,1.2,2.3,28,28.1,2.495,72,
61,10737,181.9,0.6,1.3,1.6,2.2,26.4,10738,0.6,1.6,0.8,2.2,25.6,10739,0.5,1.8,1.2,2.3,27.2,10740,0.6,1.5,1.8,2.3,28.8,27,1.366,70,
61,10741,182.2,0.6,1.5,1.4,2.3,27.2,10742,0.6,1.4,1,2.1,24.8,10743,0.6,1.2,1,2,23.2,10744,0.6,1.5,1.2,2.2,26.4,25.4,1.774,74,
61,10745,182.5,0.6,2,1.3,2.5,30.8,10746,0.6,1.5,1.5,2.3,27.6,10747,0.6,1.5,1.5,2.3,27.6,10748,0.7,1.1,1.2,2,24.8,27.7,2.452,71,
61,10749,182.8,0.6,1.3,0.8,1.9,23.2,10750,0.5,1.3,2.2,2.2,27.2,10751,0.5,1.4,1.2,2,24,10752,0.6,1.2,1.2,2,24,24.6,1.774,73,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,10794,183.1,0.6,1.2,1.5,2.1,25.2,10795,0.5,1.2,1.4,2,23.2,10796,0.5,0.9,1.1,1.7,19.6,10797,0.5,0.8,1.7,1.8,21.2,22.3,2.43,65,
62,10798,183.4,0.5,1.2,1.7,2.1,24.4,10799,0.6,1.2,1.3,2,24.4,10800,0.5,1.1,1.1,1.8,21.2,10801,0.6,1,1.2,1.9,22.4,23.1,1.579,63,
62,10802,183.7,0.6,1,1.6,2,24,10803,0.7,1.3,1.1,2.1,26,10804,0.6,1.3,0.8,1.9,23.2,10805,0.7,1,1.1,2,23.6,24.2,1.244,65,
62,10806,184,0.5,1.6,1.7,2.2,27.6,10807,0.5,1.2,1.5,2,23.6,10808,0.6,0.8,1.1,1.7,20.4,10809,0.4,1.4,1.2,1.9,22.4,23.5,3.035,67,
62,10810,184.3,0.6,1,1.5,1.9,23.6,10811,0.5,1.3,0.8,1.8,21.6,10812,0.5,1.6,0.2,1.8,21.6,10813,0.6,1.3,1,2,24,22.7,1.281,63,
62,10814,184.6,0.6,1.5,0.7,2,24.4,10815,0.5,1.2,0.6,1.6,20,10816,0.5,1.3,1.4,1.9,24,10817,0.5,0.9,1.1,1.7,19.6,22,2.551,64,
62,10818,184.9,0.6,1.5,1.6,2.3,28,10819,0.5,1.7,0.6,2,24,10820,0.5,2,0.4,2.1,25.6,10821,0.6,1.4,1.6,2.3,27.2,26.2,1.774,67,
62,10822,185.2,0.6,1.1,0.8,1.9,21.6,10823,0.5,0.8,1.1,1.6,18.8,10824,0.7,0.6,1,1.7,20,10825,0.6,0.9,1.4,1.9,22.4,20.7,1.612,60,
62,10826,185.5,0.5,0.9,1.3,1.7,20.4,10827,0.5,1.1,0.8,1.7,20,10828,0.5,1.4,1,1.9,23.2,10829,0.5,1.4,1.2,1.9,24,21.9,1.997,60,
62,10830,185.8,0.6,1.2,0.8,1.9,22.4,10831,0.6,1.6,1,2.1,26.4,10832,0.5,1.5,1.4,2.1,25.6,10833,0.6,0.9,1.4,1.9,22.4,24.2,2.104,63,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,10753,186.1,0.6,1.4,0.5,1.9,22.8,10754,0.7,1.2,1.7,2.3,27.6,10755,0.7,1.3,2.2,2.5,30.4,10756,0.7,1.9,1.1,2.5,30.8,27.9,3.686,76,
63,10757,186.4,0.6,0.9,2.7,2.3,27.6,10758,0.8,1.1,1.6,2.3,28,10759,0.6,1.2,2.3,2.3,28.4,10760,0.6,1.8,1.5,2.5,30,28.5,1.052,73,
63,10761,186.7,0.8,1.4,1.6,2.5,30.4,10763,0.9,1.5,2.5,3,36.4,10764,0.8,1.2,1.3,2.3,27.6,10765,0.8,1.1,2.3,2.5,30.8,31.3,3.686,68,
63,10766,187,0.8,1.2,1.4,2.3,28,10767,0.6,0.9,1.9,2.1,24.4,10768,0.7,1.2,0.7,2.1,23.6,10769,0.8,1.2,1.6,2.4,28.8,26.2,2.582,70,
63,10770,187.3,0.6,1,1.9,2.2,25.2,10771,0.8,1.9,1,2.7,32,10772,0.8,1.1,1.6,2.3,28,10773,0.7,1.1,1.8,2.3,27.2,28.1,2.854,68,
63,10774,187.6,0.6,1.2,2.1,2.3,27.6,10775,0.7,1.6,1.9,2.5,31.6,10776,0.8,1.5,1.9,2.6,32.4,10777,0.7,1.8,1.1,2.5,30,30.4,2.117,67,
63,10778,187.9,0.7,1.3,1.3,2.2,26.8,10779,0.6,1.8,1.6,2.5,30.4,10780,0.6,1.8,0.8,2.2,27.2,10781,0.6,1.3,1.7,2.2,26.8,27.8,1.744,71,
63,10782,188.2,0.7,1.5,1.1,2.4,27.6,10783,0.6,0.9,1.3,1.9,22,10784,0.7,1.2,1.7,2.4,27.6,10785,0.8,1.3,0.7,2.2,26,25.8,2.643,66,
63,10786,188.5,0.6,0.8,1.4,1.9,21.6,10787,0.6,1.6,1.3,2.3,27.6,10788,0.6,1.7,1.8,2.6,30.4,10789,0.7,1.4,1.4,2.3,28,26.9,3.743,70,
63,10790,188.8,0.7,1.7,1.4,2.5,30.4,10791,0.6,1.6,1,2.2,26.4,10792,0.6,1.7,1.4,2.4,28.8,10793,0.7,1.3,1.8,,28.8,28.6,1.649,67,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,9131,189.1,0.7,1,1.3,21.5,24.4,9132,0.6,1.2,0.8,20.4,22.4,9133,0.6,1.4,2,25.1,28.8,9134,0.7,1.1,1,21.3,24,24.9,2.74,,
64,9135,189.4,0.6,0.9,0.7,17.3,19.6,9136,0.4,0.7,1,14.2,16,9137,0.5,0.8,1.2,17.1,19.2,9138,0.6,1.2,0.8,19.6,22.4,19.3,2.62,,
64,9139,189.7,0.4,0.7,2,18,20,9140,0.6,0.7,1,17.2,19.2,9141,0.4,1.3,1,18.7,20.8,9142,0.5,0.8,0.9,16.3,18,19.5,1.194,,
64,9143,190,0.6,0.9,1.5,21,22.8,9144,0.5,1.3,1,20.2,22.4,9145,0.6,1.1,1.2,20.6,23.2,9146,0.6,0.8,1.5,19.3,22,22.6,0.516,,
64,9147,190.3,0.6,0.7,1.3,18.3,20.4,9148,0.5,1,1.1,18.4,20.4,9149,0.5,0.9,0.9,17.3,18.8,9150,0.6,0.7,1.4,18.2,20.8,20.1,0.887,,
64,9151,190.6,0.6,1.1,0.8,19.8,21.6,9152,0.6,1,1.5,20.3,23.6,9153,0.6,1,1.6,21.2,24,9154,0.7,1,1.4,21.7,24.8,23.5,1.361,,
64,9155,190.9,0.5,1.2,1.9,21.1,25.2,9156,0.4,0.9,1,16.1,17.6,9157,0.5,0.6,1.1,15.4,17.2,9158,0.5,1.1,1.4,18.9,22.4,20.6,3.871,,
64,9159,191.2,0.6,1,1.2,20.5,22.4,9160,0.7,0.7,1.5,20.4,22.8,9161,0.5,1.2,1.2,19.9,22.4,9162,0.5,1.1,0.7,17.6,19.6,21.8,1.479,,
64,9163,191.5,0.5,1.2,1,20,21.6,9164,0.7,0.8,1.5,20.3,23.6,9165,0.5,1.3,1,19.4,22.4,9166,0.6,1.1,1.7,22.5,25.2,23.2,1.566,,
64,9168,191.8,0.5,0.9,0.9,17.2,18.8,9169,0.4,0.9,2,19.1,21.6,9170,0.6,1.3,0.8,19.9,23.2,9171,0.5,0.8,2.2,20.7,23.2,21.7,2.075,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,9172,192.1,0.6,1.8,0.5,23,26,9173,0.6,1.7,0.7,22.2,26,9174,0.7,1.6,1.3,25.3,29.2,9175,0.5,1.7,1.4,24.1,27.2,27.1,1.51,,
65,,192.4,Fragments,,,,,,,,,,,,,,,,,,,,,,,,,,
65,,192.7,Fragments,,,,,,,,,,,,,,,,,,,,,,,,,,
65,9176,193,0.6,1.4,0.8,21,24,9177,0.6,1.9,1.2,26,29.6,9178,0.5,2.2,1.4,26.2,31.2,9179,0.7,1.9,1.4,27.6,32,29.2,3.607,,
65,9180,193.3,0.4,1.6,1.4,21.4,24.8,9181,0.5,1.5,1.4,22.3,25.6,9182,0.6,1.6,1.4,24.1,28,9183,0.5,2.2,0.7,23.5,28.4,26.7,1.77,,
65,9184,193.6,0.7,2,1.3,27.6,32.4,9185,0.6,2,1,26.5,29.6,9186,0.7,1.7,1.3,25.6,30,9187,0.7,1.6,1.3,26.2,29.2,30.3,1.438,,
65,9188,193.9,0.6,1.9,1.1,25.2,29.2,9189,0.5,1.3,1.1,20.5,22.8,9190,0.5,1.9,1.3,25.4,28.4,9191,0.5,1.8,1.1,23.3,26.8,26.8,2.847,,
65,9192,194.2,0.8,1.1,0.9,22,25.2,9193,0.7,1,1.1,20.7,23.6,9194,0.7,1.2,0.8,20.7,24,9195,0.7,1.2,0.6,20.7,23.2,24,0.864,,
65,9196,194.5,0.6,1.5,1.2,23.7,26.4,9197,0.7,1.3,0.8,21.9,24.8,9198,0.6,1.3,1.1,22.4,24.4,9199,0.6,1.7,0.7,23.7,26,25.4,0.952,,
65,9200,194.8,0.6,1.4,1,21.8,24.8,9201,0.6,1.5,0.6,21.6,24,9202,0.5,1.4,0.7,20,22,9203,0.7,1.4,0.8,22.3,25.6,24.1,1.545,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9204,195.1,0.7,1.4,1.4,24.4,28,9205,0.6,1.8,1,25.2,28,9206,0.7,1.4,1,23.1,26.4,9207,0.6,1.3,1.3,22.5,25.2,26.9,1.361,,
,9208,195.4,0.5,0.2,1.1,24.6,14,9209,0.6,1.8,1.3,25.6,29.2,9210,0.6,1.3,1,21.3,24,9211,0.6,1.4,1.4,23.2,26.4,23.4,6.617,,
,9212,195.7,0.7,1.2,1.4,24.1,26.4,9213,0.6,1.6,1,23.4,26.4,9214,0.8,1.6,1.1,27,30,9215,0.9,1.1,1.5,26.2,29.2,28,1.876,,
,9216,196,0.7,1.7,0.8,24.2,28,9217,0.6,1.6,1.2,24.9,27.2,9218,0.6,2.1,0.8,26,29.6,9219,0.5,1.6,1.2,23.1,25.6,27.6,1.665,,
,9220,196.3,0.6,1.4,0.4,19.2,22.4,9221,0.6,1.8,0.7,23.6,26.8,9222,0.6,1.2,0.6,19.9,21.6,9223,0.7,1.4,1.2,23.9,27.2,24.5,2.91,,
,9224,196.6,0.5,1.4,1.6,24.2,25.6,9225,0.6,1.2,1.7,22.5,26,9226,0.7,1.5,0.6,22.8,25.6,9227,0.6,1.4,1.4,24.3,26.4,25.9,0.383,,
,9228,196.9,0.5,1.1,1.5,20.9,22.8,9229,0.6,1.7,0.9,23,26.8,9230,0.6,1.5,1.4,23.7,27.2,9231,0.6,1.6,1.2,23.6,27.2,26,2.142,,
,9232,197.2,0.6,0.8,1.1,18.8,20.4,9233,0.6,0.9,0.8,18.3,20,9234,0.7,0.1,0.8,19.8,15.2,9235,0.6,1.3,0.5,20,22,19.4,2.93,,
,9237,197.5,0.5,1,1.2,17.8,20.8,9238,0.5,1.2,1.2,20.2,22.4,9239,0.5,1.5,0.9,20.9,23.6,9240,0.6,1.2,1.2,21.2,24,22.7,1.438,,
,9241,197.8,0.6,1,1.2,20.4,22.4,9243,0.6,1.4,0.8,20.8,24,9244,0.6,0.9,1.2,18.6,21.6,9245,0.7,0.8,1.4,20.1,23.2,22.8,1.033,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9246,198.1,0.6,0.9,1,19.2,20.8,9247,0.6,0.7,1.5,19.1,21.2,9248,0.6,1,1.2,20.3,22.4,9249,0.5,0.8,0.7,16.3,17.2,20.4,2.239,,
,9250,198.4,0.5,1.1,0.6,18,19.2,9251,0.5,1,0.7,16.5,18.8,9252,0.5,0.8,0.8,16.1,17.6,9253,0.5,1.2,0.6,17.5,20,18.9,1,,
,9254,198.7,0.5,1,1.1,18.5,20.4,9256,0.5,0.9,0.9,16.7,18.8,9257,0.5,0.9,0.3,13.8,16.4,9258,0.6,0.7,0.9,16.6,18.8,18.6,1.649,,
,9259,199,0.4,0.9,1.1,15.9,18,9260,0.5,0.6,1.4,15.4,18.4,9261,0.5,0.7,0.7,14.3,16.4,9262,0.5,1.1,0.2,16,17.6,17.6,0.864,,
,9263,199.3,0.5,0.8,1.3,17.2,19.6,9264,0.5,1.1,0.3,16.3,18,9265,0.5,0.9,0.9,15.9,18.8,9266,0.5,0.9,0.6,16.2,17.6,18.5,0.887,,
,9267,199.6,0.5,0.8,0.9,15.9,18,9268,0.4,0.9,1,16.1,17.6,9269,0.5,1.2,0.9,19.3,21.2,9270,0.6,1.3,0.9,21.4,23.6,20.1,2.835,,
,9271,199.9,0.5,1.3,0.6,17.9,20.8,9272,0.5,0.9,1,16.8,19.2,9273,0.4,1.2,0.7,16.7,18.8,9274,0.5,0.9,0.5,15.4,17.2,19,1.479,,
,9275,200.2,0.6,1,0.6,18.1,20,9276,0.6,1,1.2,19.9,22.4,9277,0.6,1.2,1,20.7,23.2,9278,0.7,1.2,1.2,22.6,25.6,22.8,2.309,,
,9279,200.5,0.5,1.2,0.9,18,21.2,9280,0.4,1.1,0.8,16.2,18.4,9281,0.4,1.1,0.7,16.3,18,9282,0.4,0.8,0.9,15.1,16.4,18.5,1.997,,
,9283,200.8,0.5,1.1,0.7,16.6,19.6,9284,0.5,0.7,1.2,17.1,18.4,9285,0.5,0.9,0.6,15.4,17.6,9286,0.6,0.6,0.9,15.9,18,18.4,0.864,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9287,201.1,0.6,1.1,1,19.8,22.4,9288,0.5,0.7,1.2,16.6,18.4,9289,0.6,1.2,0.8,20.4,22.4,9290,0.6,1.1,0.5,17.7,20.4,20.9,1.915,,
,9291,201.4,0.5,0.9,0.6,15.5,17.6,9292,0.5,1,0.5,16.2,18,9293,0.5,1.2,1,18.6,21.6,9294,0.5,0.6,0.8,14.2,16,18.3,2.364,,
,9295,201.7,0.6,0.9,0.6,17.6,19.2,9296,0.6,1.2,0.8,19.5,22.4,9297,0.6,1.3,0.8,21,23.2,9298,0.6,1.3,0.9,20.4,23.6,22.1,1.997,,
,9300,202,0.5,1,0.8,16.4,19.2,9301,0.4,1.1,0.3,15,16.4,9302,0.5,0.9,0.5,15.8,17.2,9303,0.5,0.6,0.5,13.1,14.8,16.9,1.829,,
,9304,202.3,0.5,0.9,0.7,16,18,9305,0.4,1,0.8,16.1,17.6,9306,0.5,1,0.4,16.4,17.6,9307,0.5,1,0.7,16.7,18.8,18,0.566,,
,9308,202.6,0.5,0.9,0.7,16.3,18,9309,0.6,0.9,0.5,16.4,18.8,9310,0.5,1.1,0.6,17.6,19.2,9311,0.5,1.2,1.2,20.3,22.4,19.6,1.932,,
,9312,202.9,0.5,0.9,0.9,16.9,18.8,9313,0.4,0.4,1.4,14.2,15.2,9314,0.4,1,0.9,15.4,18,9315,0.4,0.9,0.7,14.6,16.4,17.1,1.612,,
,9316,203.2,0.4,0.9,0.8,15.4,16.8,9317,0.5,0.9,1.1,17.4,19.6,9318,0.6,0.2,1.4,15,16.8,9319,0.5,0.7,0.7,14.6,16.4,17.4,1.479,,
,9320,203.5,0.5,0.9,0.7,15.4,18,9321,0.5,1,1,17.1,20,9322,0.5,1,0.5,15.6,18,9323,0.4,0.8,0.9,14.9,16.4,18.1,1.474,,
,9324,203.8,0.6,1,1.1,18.8,22,9325,0.5,0.7,0.9,15,17.2,9326,0.5,0.9,0.5,15.1,17.2,9327,0.6,0.5,0.6,14.3,16,18.1,2.661,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9328,204.1,0.6,0.7,1.3,17.9,20.4,9329,0.6,0.9,0.9,18.8,20.4,9330,0.6,0.8,0.9,17.1,19.6,9331,0.5,1,1.5,19.7,22,20.6,1.007,,
,9332,204.4,0.4,1.5,1.2,19.3,23.2,9333,0.5,0.9,0.6,16.2,17.6,9334,0.5,1,0.8,16.9,19.2,9335,0.4,1.5,0.2,17.2,19.2,19.8,2.389,,
,9336,204.7,0.6,1,1.1,19.2,22,9337,0.5,1.6,0.4,20.1,22.4,9338,0.6,1.4,1,21.4,24.8,9339,0.5,1.1,0.4,17.3,18.4,21.9,2.641,,
,9340,205,0.4,1,0.9,16.4,18,9341,0.4,1.6,0.5,17.7,21.2,9342,0.6,0.6,0.8,15.6,17.6,9343,0.6,0.7,0.7,15.9,18,18.7,1.677,,
,9344,205.3,0.5,1.4,0.6,19.7,21.6,9345,0.5,1.2,0.8,18,20.8,9346,0.4,0.9,1,16.1,17.6,9347,0.5,0.8,0.5,15,16.4,19.1,2.495,,
,9348,205.6,0.5,1,1.2,18.9,20.8,9349,0.5,1,0.3,15,17.2,9350,0.5,1.4,0.4,18.8,20.8,9351,0.5,0.6,1.5,17.1,18.8,19.4,1.744,,
,9352,205.9,0.4,1,1,16.8,18.4,9353,0.5,1,0.7,16.8,18.8,9354,0.4,0.9,0.7,15.4,16.4,9355,0.5,1,1.3,19,21.2,18.7,1.97,,
,9356,206.2,0.6,1.1,1.3,20,23.6,9357,0.6,1,0.8,16.2,20.8,9358,0.6,1,0.7,17.6,20.4,9359,0.7,1,1,20.6,23.2,22,1.633,,
,9360,206.5,0.5,1,0.8,17.4,19.2,9361,0.5,0.7,1.2,16.5,18.4,9362,0.5,0.6,1.1,15,17.2,9363,0.5,0.9,0.6,15.4,17.6,18.1,0.887,,
,9364,206.8,0.5,1,1.3,19.2,21.2,9365,0.6,0.9,0.2,15.8,17.6,9366,0.5,1.3,0.8,19.2,21.6,9367,0.5,1.3,0.9,19.9,22,20.6,2.026,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9368,207.1,0.5,0.6,1.2,16.3,17.6,9369,0.6,0.8,0.7,16.5,18.8,9370,0.5,1,0.8,17.4,19.2,9371,0.6,0.8,1,18.2,20,18.9,1,,
,9372,207.4,0.5,0.9,0.7,16,18,9373,0.5,1.2,0.8,18.4,20.8,9374,0.5,1.1,0.7,16.9,19.6,9375,0.5,0.8,0.6,15.2,16.8,18.8,1.759,,
,9376,207.7,0.6,0.9,0.7,18.1,19.6,9377,0.5,1.1,0.8,18.3,20,9378,0.6,0.9,1.3,19.5,22,9379,0.6,0.9,0.5,17.1,18.8,20.1,1.361,,
,9380,208,0.6,0.5,1.2,16.1,18.4,9381,0.5,1.1,0.1,14.8,17.2,9382,0.5,0.9,0.4,15.2,16.8,9383,0.5,0.9,0.4,15.2,16.8,17.3,0.757,,
,9384,208.3,0.5,1,1.3,18.6,21.2,9385,0.6,0.9,0.8,17.2,20,9385,0.5,1,1,17.2,20,9386,0.6,0.9,0.3,16.4,18,19.8,1.327,,
,9387,208.6,0.6,1,0.9,18.3,21.2,9388,0.6,0.8,0.6,17.1,18.4,9389,0.6,0.6,1,17.6,18.4,9390,0.5,1,1.5,20.1,22,20,1.876,,
,9391,208.9,0.5,1,0.7,16.9,18.8,9392,0.5,1.3,0.4,18,20,9393,0.5,1.1,0.6,17.9,19.2,9394,0.5,1,1,18.8,20,19.5,0.6,,
,9395,209.2,0.6,1.1,1.2,20.2,23.2,9396,0.6,0.7,1.1,17.8,19.6,9397,0.6,1,1.2,20.2,22.4,9398,0.6,1,1.2,20.2,22.4,21.9,1.579,,
,9399,209.5,0.6,1,1,19.5,21.6,9400,0.5,1.4,0.8,19.9,22.4,9401,0.5,1.3,1,20,22.4,9402,0.5,1.6,0.6,21,23.2,22.4,0.653,,
,9403,209.8,0.5,1.3,0.8,19,21.6,9404,0.5,1.2,0.8,18.7,20.8,9405,0.7,1.4,0.9,22.6,26,9406,0.6,1.1,1.3,20.8,23.6,23,2.321,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7103,210.1,0.6,1.2,0.8,19.9,22.4,7104,0.5,1.2,1.3,20.9,22.8,7105,0.6,1.5,0.7,21,24.4,7106,0.5,1.4,1.2,21.1,24,23.4,0.952,,
,7107,210.4,0.5,1,0.9,16.3,19.6,7108,0.4,1,0.5,14,16.4,7109,0.4,1,0.9,15.8,18,7110,0.4,1.5,0.5,18.6,20.4,18.6,1.774,,
,7111,210.7,0.6,0.9,0.3,16.1,18,7112,0.6,0.4,1,14.7,16.8,7113,0.6,1.1,0.8,19.5,21.6,7115,0.5,1.2,0.7,17.1,20.4,19.2,2.191,,
,7116,211,0.5,1.1,0.7,16.7,19.6,7117,0.5,1.2,0.6,17.5,20,7118,0.6,1.1,0.5,18.7,20.4,7119,0.5,1.2,1.2,19.2,22.4,20.6,1.244,,
,7120,211.3,0.4,0.9,1.2,16.5,18.4,7121,0.5,1,0.9,17.1,19.6,7122,0.5,0.4,1.4,14.8,16.8,7123,0.5,0.8,1.4,17.4,20,18.7,1.438,,
,7124,211.6,0.6,1,1.3,19.8,22.8,7125,0.6,1.1,1.1,19.4,22.8,7126,0.7,1,1,20.4,23.2,7127,0.5,0.9,1.3,18.3,20.4,22.3,1.281,,
,7128,211.9,0.5,1.3,1,19.6,22.4,7129,0.5,1,0.5,16,18,7130,0.4,1.2,0.4,15.9,17.6,7131,0.4,1.5,0.8,19.3,21.6,19.9,2.452,,
,7132,212.2,0.5,1.1,0.9,18.5,20.4,7133,0.7,1.1,0.6,19.4,22.4,7134,0.4,1.2,0.9,17.5,19.6,7135,0.5,1.1,0.9,18.5,20.4,20.7,1.194,,
,7136,212.5,0.6,1,0.8,19.2,20.8,7137,0.6,1,0.4,17.7,19.2,7138,0.5,0.9,1.1,16.7,19.6,7139,0.6,1.1,0.6,18.7,20.8,20.1,0.825,,
,7140,212.8,0.5,1.2,0.7,18.8,20.4,7141,0.6,0.7,1.5,18.4,21.2,7142,0.7,1.1,1,21.3,24,7143,0.6,1.5,0.7,21.1,24.4,22.5,1.997,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9407,213.1,0.6,1.3,0.8,20.4,23.2,9408,0.7,1.1,1.2,22.5,24.8,9409,0.7,1.3,1,22.3,25.6,9410,0.6,1.3,0.7,21,22.8,24.1,1.322,,
,9411,213.4,0.6,1,0.8,17.9,20.8,9412,0.5,1.1,0.8,18.8,20,9413,0.5,1.2,0.2,16.9,18.4,9414,0.6,1,0.6,18.7,20,19.8,1.007,,
,9415,213.7,0.7,1,1.5,21.5,25.2,9416,0.6,1.4,0.6,20.1,23.2,9417,0.6,1.3,0.6,20.7,22.4,9418,0.6,1,0.6,18,20,22.7,2.151,,
