Box #,Assay#,Depth,K (%),U (ppm),Th (ppm),DR,Total GR,Assay#,K (%),U (ppm),Th (ppm),DR,Total GR,Assay#,K (%),U (ppm),Th (ppm),DR,Total GR,Assay#,K (%),U (ppm),Th (ppm),DR,Total GR,Average GR,Std,CPS,Comments
,9419,214,0.7,1.1,0.9,21.3,23.6,9420,0.7,1.2,1.9,24.9,28.4,9421,0.5,1.4,0.7,20.4,22,9422,0.7,1.6,0.8,23.1,27.2,25.3,3,,
,9423,214.3,0.6,1,0.7,18.3,20.4,9424,0.7,0.8,0.7,17.9,20.4,9425,0.5,0.9,0.7,16.7,18,9426,0.5,1.5,1.2,22.5,24.8,20.9,2.835,,
,9427,214.6,0.7,1.2,1.2,22.7,25.6,9428,0.6,1.8,0.4,22.1,25.6,9429,0.7,0.7,1,18.4,20.8,9430,0.7,1,1,20.3,23.2,23.8,2.298,,
,9431,214.9,0.5,1.1,1.2,19.5,21.6,9432,0.5,1.2,0.7,18.7,20.4,9433,0.6,0.5,1.2,17.3,18.4,9434,0.5,1.3,0.8,20,21.6,20.5,1.51,,
,9435,215.2,0.7,1.4,0.8,22.2,25.6,9436,0.6,1.6,1,23,26.4,9437,0.7,0.6,0.8,17.7,19.2,9438,0.5,1.3,0.7,19.2,21.2,23.1,3.462,,
,9439,215.5,0.6,1.3,1.2,21.6,24.8,9440,0.7,1.5,1,23.9,27.2,9441,0.7,0.9,1.4,20.8,24,9442,0.6,1.3,0.7,19.4,22.8,24.7,1.858,,
,9443,215.8,0.7,1,1.2,20.9,24,9444,0.6,1.2,1,20.5,23.2,9445,0.6,1.1,1,20.9,22.4,9446,0.6,1.4,0.6,20.3,23.2,23.2,0.653,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7144,216.1,0.6,0.9,1.3,18.7,22,7145,0.4,1.3,1.1,19.2,21.2,7146,0.5,1,0.7,17.3,18.8,7147,0.6,1,1.1,19.5,22,21,1.514,,
,7148,216.4,0.5,1,0.3,15.6,17.2,7149,0.5,1,0.9,17.8,19.6,7150,0.5,0.8,0.9,16.6,18,7151,0.5,0.8,1.1,16.4,18.8,18.4,1.033,,
,7152,216.7,0.5,0.7,0.9,15.2,17.2,7153,0.5,0.9,0.7,16,18,7154,0.5,1,0.4,15.2,17.6,7155,0.6,0.8,1.5,19.3,22,18.7,2.224,,
,7156,217,0.4,0.8,0.5,13.9,14.8,7157,0.4,1,0.8,16,17.6,7158,0.5,0.8,0.5,15.3,16.4,7159,0.5,0.9,0.7,16.1,18,16.7,1.438,,
,7160,217.3,0.5,0.9,1,17.5,19.2,7161,0.5,1.2,0.7,17.4,20.4,7162,0.5,0.6,0.5,14,14.8,7163,0.5,0.9,0.7,16.4,18,18.1,2.408,,
,7164,217.6,0.5,0.9,0.7,15.6,18,7165,0.5,0.9,0.3,14.9,16.4,7166,0.6,0.9,0.8,17.3,20,7167,0.4,1.3,0,15.4,16.8,17.8,1.617,,
,7168,217.9,0.5,0.7,1,15.2,17.6,7169,0.5,1.1,1,17.5,20.8,7170,0.4,0.6,0.8,12.6,14.4,7171,0.4,1,1,16.1,18.4,17.8,2.643,,
,7172,218.2,0.6,0.7,0.9,17.4,18.8,7173,0.5,1,0.8,16.7,19.2,7174,0.5,1.3,0.9,18.9,22,7175,0.6,0.9,1.3,19.8,22,20.5,1.74,,
,7176,218.5,0.6,0.7,0.7,16.3,18,7177,0.6,0.8,0.6,16.1,18.4,7178,0.5,0.8,0.7,14.9,17.2,7179,0.6,0.7,0.6,15.4,17.6,17.8,0.516,,
,7180,218.8,0.5,0.5,1.2,14.7,16.8,7181,0.5,0.9,0.5,15.1,17.2,7182,0.6,0.7,0.5,15.1,17.2,7183,0.4,0.9,1,15.9,17.6,17.2,0.327,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9787,219.1,0.6,1.1,0.3,18.1,19.6,9788,0.6,0.4,1.4,16.3,18.4,9789,0.6,0.9,1.3,19.3,22,9790,0.7,0.7,0.7,17.6,19.6,19.9,1.51,,
,9791,219.4,0.5,0.8,1,17,18.4,9792,0.5,1.2,0.6,17.5,20,9793,0.6,1,0.9,18.2,21.2,9794,0.6,0.8,0.5,15.4,18,19.4,1.479,,
,9795,219.7,0.7,0.9,0.6,18.6,20.8,9796,0.6,1.1,0.7,18.6,21.2,9797,0.6,1,0.5,18.2,19.6,9798,0.6,0.9,0.5,17.7,18.8,20.1,1.102,,
,9799,220,0.4,0.7,0.9,14.3,15.6,9800,0.4,0.8,1.1,16.2,17.2,9801,0.5,0.6,1.3,15,18,9802,0.5,0.5,0.8,12.9,15.2,16.5,1.322,,
,9803,220.3,0.4,0.8,0.5,13.7,14.8,9804,0.4,0.8,0.7,14.3,15.6,9805,0.4,0.6,1.6,16,17.6,9806,0.5,0.8,0.3,13.1,15.6,15.9,1.194,,
,9807,220.6,0.5,0.9,0.2,14.4,16,9808,0.5,1,0.5,16.6,18,9809,0.5,0.9,0.6,16.2,17.6,9810,0.5,0.7,0.7,14,16.4,17,0.952,,
,9811,220.9,0.4,0.6,1.1,13.2,15.6,9812,0.3,0.8,0.9,12.8,14.8,9813,0.3,0.9,1,14.5,16,9814,0.4,0.5,0.5,10.9,12.4,14.7,1.612,,
,9815,221.2,0.3,0.5,1.2,11.7,13.6,9816,0.4,0.7,0.6,13.8,14.4,9817,0.3,0.5,1.2,12.6,13.6,9818,0.4,0.8,0.6,14.2,15.2,14.2,0.766,,
,9819,221.5,0.5,0.6,1.2,15.5,17.6,9820,0.5,0.7,0.8,14.6,16.8,9821,0.4,0.5,0.5,12.2,12.4,9822,0.5,0.6,1,14.8,16.8,15.9,2.364,,
,9823,221.8,0.4,0.3,1.3,13.1,14,9824,0.5,0.4,0.8,12.7,14.4,9825,0.4,0.7,0.5,12.5,14,9826,0.4,0.7,0.6,12.2,14.4,14.2,0.231,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9827,222.1,0.5,0.5,0.6,13.9,14.4,9828,0.4,0.7,0.9,14.6,15.6,9829,0.6,0.7,0.9,16.3,18.8,9830,0.5,0.9,0.1,14.2,15.6,16.1,1.887,,
,9831,222.4,0.4,0.6,0.8,12.2,14.4,9832,0.4,0.5,0.6,10.8,12.8,9833,0.5,0.6,0.2,11.6,13.6,9834,0.4,0.5,0.6,11.6,12.8,13.4,0.766,,
,9835,222.7,0.4,0.8,0.5,12.9,14.8,9836,0.4,0.5,0.4,11.7,12,9837,0.4,0.7,0.6,12.8,14.4,9838,0.4,0.6,0.4,11.3,12.8,13.5,1.322,,
,9839,223,0.4,0.6,0.8,13.4,14.4,9840,0.4,0.6,0.5,12.4,13.2,9841,0.5,0.5,0.6,13.2,14.4,9842,0.4,0.9,0.7,14,16.4,14.6,1.327,,
,9843,223.3,0.4,0.7,0.2,11.6,12.8,9844,0.4,0.6,0.4,12.1,12.8,9845,0.4,0.8,0.7,13.9,15.6,9846,0.3,0.6,0.6,11,12,13.3,1.579,,
,9847,223.6,0.6,0.7,0.3,14.8,16.4,9848,0.6,0.8,0.5,16.8,18,9849,0.5,0.8,1,16.8,18.4,9850,0.5,0.5,1,13.8,16,17.2,1.178,,
,9851,223.9,0.4,0.9,0.3,13.7,14.8,9852,0.3,0.4,0.8,10.6,11.2,9853,0.4,1.1,0.7,15.7,18,9854,0.4,0.6,0.6,11.7,13.6,14.4,2.828,,
,9855,224.2,0.6,1.1,0.8,18.6,21.6,9856,0.6,0.8,0.8,16.6.,19.2,9857,0.6,1,0,16.3,17.6,9858,0.7,0.7,0.9,18.3,20.4,19.7,1.709,,
,9859,224.5,0.4,1.1,0.8,16.8,18.4,9860,0.5,0.9,1.1,16.9,19.6,9861,0.4,0.7,1.2,15.3,16.8,9862,0.5,0.8,0.9,15.7,18,18.2,1.155,,
,9863,224.8,0.5,0.7,0.4,13.5,15.2,9864,0.5,0.7,0.7,14.5,16.4,9865,0.4,0.9,0.8,15.1,16.8,9866,0.6,0.9,0.5,16.3,18.8,16.8,1.497,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9867,225.1,0.6,1,0.7,17.9,20.4,9868,0.6,0.7,0.4,14.7,16.8,9869,0.5,1,0.6,16.9,18.4,9870,0.5,1,0.8,17.7,19.2,18.7,1.51,,
,9871,225.4,0.5,1,0.9,17.6,19.6,9872,0.5,0.7,0.3,14.1,14.8,9873,0.5,0.5,1,14.7,16,9874,0.4,0.8,1.1,15,17.2,16.9,2.049,,
,9875,225.7,0.5,0.5,0.9,13.3,15.6,9876,0.5,0.8,0.9,16,18,9877,0.5,0.6,1,15.7,16.8,9878,0.5,0.6,1.1,15.5,17.2,16.9,1,,
,9879,226,0.7,1,0.7,19.6,22,9880,0.6,1,0.6,18.8,20,9881,0.6,0.7,0.1,15.2,15.6,9882,0.6,1.1,1.1,19.4,22.8,20.1,3.223,,
,9883,226.3,0.4,0.7,0.8,14.1,15.2,9884,0.4,0.6,0.7,13.1,14,9885,0.4,0.8,0.7,14.3,15.6,9886,0.5,0.7,0.2,12.6,14.4,14.8,0.73,,
,9887,226.6,0.6,0.8,0.8,17.5,19.2,9888,0.6,0.4,1.2,15.6,17.6,9889,0.5,0.9,0.8,15.6,18.4,9890,0.5,0.7,0.9,16.4,17.2,18.1,0.887,,
,9891,226.9,0.5,0.6,0.3,12.5,14,9892,0.4,0.9,0.6,14.6,16,9893,0.5,0.7,0.1,12.9,14,9894,0.5,1,0.5,16.1,18,15.5,1.915,,
,9895,227.2,0.5,0.7,0.5,13.4,15.6,9896,0.4,0.9,0.3,14.2,14.8,9897,0.4,0.9,0.7,14.7,16.4,9898,0.4,1.1,1.1,17,19.6,16.6,2.104,,
,9899,227.5,0.6,1.4,0.7,20.5,23.6,9900,0.6,0.9,1,18.9,20.8,9901,0.6,1.3,0.7,19.8,22.8,9902,0.7,0.9,0.6,18.3,20.8,22,1.424,,
,9903,227.8,0.5,0.5,0.7,13.2,14.8,9904,0.5,0.8,0.9,15.3,18,9905,0.5,0.6,0.7,14.6,15.6,9906,0.5,0.8,0.6,15.8,16.8,16.3,1.4,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7064,228.1,0.6,0.8,0.7,16.1,18.8,7065,0.6,0.7,0.5,15.3,17.2,7066,0.5,1.1,0.5,16.7,18.8,7067,0.5,1.6,0.5,20.5,22.8,19.4,2.389,,
,7068,228.4,0.5,0.8,0.8,15.8,17.6,7069,0.4,0.9,0.5,14.7,15.6,7070,0.5,0.9,0.8,16.8,18.4,7071,0.5,1,0.7,16.9,18.8,17.6,1.424,,
,7072,228.7,0.6,1,0.6,18.3,20,7073,0.5,0.5,0.9,15,15.6,7074,0.6,0.7,1.4,19.1,20.8,7075,0.6,1.2,0.5,18.7,21.2,19.4,2.582,,
,7076,229,0.5,1,1,17.2,20,7077,0.4,0.8,0.4,13.2,14.4,7078,0.5,0.7,0.7,15.2,16.4,7079,0.4,0.8,1,15.4,16.8,16.9,2.318,,
,7080,229.3,0.5,1,0.7,16.3,18.8,7081,0.5,0.8,0.1,13,14.8,7082,0.5,0.7,1,15.6,17.6,7083,0.4,1.2,0.5,,18,17.3,1.74,,
,7084,229.6,0.5,1.2,0.7,18.5,20.4,7085,0.5,1.4,0.5,18,21.2,7086,0.5,1.1,0.7,17.7,19.6,7087,0.5,0.4,1.3,15.3,16.4,19.4,2.104,,
,7088,229.9,0.5,1.4,0.4,17.5,20.8,7089,0.5,0.9,0.9,16.5,18.8,7090,0.5,1.1,0.3,15.7,18,7091,0.5,1.2,0.8,19,20.8,19.6,1.424,,
,7092,230.2,0.6,0.7,0.7,15.7,18,7093,0.5,0.9,1.3,17.9,20.4,7094,0.5,1.1,0.5,16.6,18.8,7095,0.5,1.3,0.6,18.2,20.8,19.5,1.322,,
,7096,230.5,0.6,1,1,19.2,21.6,7097,0.7,0.9,0.7,18.7,21.2,7098,0.6,1,0.8,19.3,20.8,7099,0.5,0.9,0.7,16.1,18,20.4,1.633,,
,7100,230.8,0.5,0.7,1.7,18.9,20.4,7101,0.6,0.7,1.2,18.5,20,7102,0.6,1.1,0.5,18.4,20.4,7103,0.6,0.9,1.2,19.1,21.6,20.6,0.693,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9447,231.1,0.6,1,0.9,18.3,21.2,9448,0.5,1.1,1.1,18.9,21.2,9449,0.6,0.7,0.7,16.6,18,9450,0.7,1.1,0.6,19.8,22.4,20.7,1.887,,
,9451,231.4,0.5,0.9,0.7,16.5,18,9452,0.5,0.7,0.9,15.1,17.2,9453,0.5,0.9,1.1,18.2,19.6,9454,0.5,0.8,0.5,15.2,16.4,17.8,1.366,,
,9455,231.7,0.6,1,0.4,17.7,19.2,9456,0.6,0.8,0.9,17.2,19.6,9457,0.5,1.1,0.9,17.9,20.4,9458,0.5,0.8,0.9,17,18,19.3,1,,
,9459,232,0.5,0.7,0.5,14,15.6,9460,0.5,1,0.2,14.4,16.8,9461,0.4,0.9,0.6,14.7,16,9462,0.4,1.1,1.2,16.8,20,17.1,1.997,,
,9463,232.3,0.4,0.8,0.4,12.9,14.4,9464,0.4,0.9,0.9,15.2,17.2,9465,0.4,0.9,0.6,14.2,16,9466,0.4,1.1,0.4,14.4,16.8,16.1,1.238,,
,9467,232.6,0.4,0.8,1.1,14.6,17.2,9468,0.5,0.6,0.5,13.2,14.8,9469,0.4,1.2,0.7,16.3,18.8,9470,0.4,1.3,0.6,17.7,19.2,17.5,1.997,,
,9471,232.9,0.4,0.8,0.7,13.2,15.6,9472,0.4,0.7,0.1,11.7,12.4,9473,0.4,1,1.1,16.8,18.8,9474,0.4,0.7,0.5,12,14,15.2,2.733,,
,9475,233.2,0.4,1.2,0.7,17.1,18.8,9476,0.5,0.6,0.9,15.3,16.4,9477,0.5,0.9,0.6,15.5,17.6,9478,0.4,1,0.5,15.4,16.4,17.3,1.149,,
,9479,233.5,0.3,0.8,0.9,13.8,14.8,9480,0.4,0.9,0.5,13.4,15.6,9481,0.3,0.5,0.5,10.2,10.8,9482,0.4,0.7,0.6,12.4,14.4,13.9,2.126,,
,9483,233.8,0.4,0.8,0.7,13.8,15.6,9484,0.3,1.3,0.2,14.7,16,9485,0.4,1.1,0.9,15.7,18.8,9486,0.4,1.3,0.3,16.2,18,17.1,1.545,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9487,234.1,0.5,0.8,0.5,14.6,16.4,9488,0.6,0.6,0.7,15.6,17.2,9489,0.4,0.9,1.1,15.2,18,9490,0.5,1,0.6,15.8,18.4,17.5,0.887,,
,9491,234.4,0.4,0.8,0.7,14,15.6,9492,0.3,1,0.3,13.1,14,9493,0.4,0.6,0.6,12.3,13.6,9494,0.5,0.9,0.3,14.1,16.4,14.9,1.322,,
,,234.7,Halite,,,,,,,,,,,,,,,,,,,,,,,,,,
,,235,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,235.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,235.6,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,235.9,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,236.2,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,236.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,236.8,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,237.1,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9495,237.4,0.4,0.5,1,13.3,14.4,9496,0.4,0.7,0.9,14.1,15.6,9497,0.4,1,0.5,14,16.4,9498,0.4,0.8,0.4,12.5,14.4,15.2,0.98,,
,9499,237.7,0.5,0.8,0.4,13.9,16,9500,0.4,0.6,1,13.8,15.2,9501,0.4,0.8,0,12,12.8,9502,0.4,0.9,0.5,13.6,15.6,14.9,1.438,,
,9503,238,0.4,0.6,1,13.8,15.2,9504,0.4,0.6,0.7,13,14,9505,0.5,0.6,0.9,14.1,16.4,9506,0.4,0.4,1.2,13.4,14.4,15,1.058,,
,9507,238.3,0.6,0.8,0.9,16.7,19.6,9508,0.5,0.9,0.8,16.3,18.4,9509,0.6,0.8,0.9,16.8,19.6,9510,0.5,0.9,0.7,15.8,18,18.9,0.825,,
,,,,,,,0,,,,,,0,,,,,,0,,,,,,0,0,0,,
,9511,238.6,0.5,0.7,0.7,14.5,16.4,9512,0.4,0.9,0.9,15.5,17.2,9513,0.4,0.9,0.8,14.4,16.8,9514,0.4,0.9,0.8,14.4,16.8,16.8,0.327,,
,9515,238.9,0.4,0.9,0.7,14.2,16.4,9516,0.4,0.6,0.7,13.4,14,9517,0.5,0.9,0.5,14.7,17.2,9518,0.5,0.7,0.3,13,14.8,15.6,1.461,,
,9518,239.2,0.4,1.1,0.9,16.3,18.8,9519,0.5,0.7,0.9,15.7,17.2,9520,0.6,0.8,1.2,18.3,20.8,9521,0.4,0.6,1.1,14.1,15.6,18.1,2.224,,
,9522,239.5,0.4,0.9,0.4,14.1,15.2,9523,0.4,0.7,0.9,14.3,15.6,9524,0.4,1.1,0.5,14.6,17.2,9525,0.4,0.9,0,12.3,13.6,15.4,1.479,,
,9526,239.8,0.4,0.8,0.4,13.9,14.4,9527,0.4,0.8,0.5,13.4,14.8,9528,0.4,0.4,0.8,11.5,12.8,9529,0.3,0.7,0.7,12.7,13.2,13.8,0.952,,
,9530,240.1,0.4,0.5,0.8,12.3,13.6,9531,0.4,0.8,0.9,14.4,16.4,9532,0.4,0.8,0.7,14.6,15.6,9533,0.5,0.6,1,15.4,16.8,15.6,1.424,,
,9534,240.4,0.4,0.6,1,12.9,15.2,9535,0.4,0.8,0.3,12.2,14,9536,0.4,0.7,0.8,13.9,15.2,9537,0.4,0.5,1.2,13.6,15.2,14.9,0.6,,
,9538,240.7,0.6,0.8,0.5,15.7,18,9539,0.5,1.1,1.5,19.5,22.8,9540,0.5,0.6,0.5,14,14.8,9541,0.5,1.1,0.9,17.8,20.4,19,3.418,,
,9542,241,0.5,0.8,0.6,15.3,16.8,9543,0.4,0.6,0.9,13.9,14.8,9544,0.5,0.8,0.9,15.6,18,9545,16.2,0.4,1.1,0.9,,16.5,1.617,,
,9546,241.3,0.4,0.9,0.7,15.3,16.4,9547,0.5,0.9,0.3,14.3,16.4,9548,0.3,0.7,0.3,11.3,11.6,9549,0.4,0.9,0.7,14,16.4,15.2,2.4,,
,,,,,,,,,,,,,0,,,,,,0,,,,,,,,,,
,9550,241.6,0.5,1,0.7,16.5,18.8,9551,0.5,1.3,0.6,18.5,20.8,9552,0.4,1.1,1.1,17.8,19.6,9553,0.5,0.5,0.3,11.9,13.2,18.1,3.368,,
,9554,241.9,0.4,0.9,0.7,13.7,16.4,9555,0.4,1,0.5,14.8,16.4,9556,0.4,1.1,0.8,16,18.4,9557,0.5,0.9,0.5,14.3,17.2,17.1,0.945,,
,9558,242.2,0.4,0.6,1.5,15.6,17.2,9559,0.5,0.8,1.2,16.2,19.2,9560,0.4,0.9,0.6,14.5,16,9561,0.5,0.8,0.7,15.5,17.2,17.4,1.327,,
,9562,242.5,0.3,0.9,0.5,13,14,9563,0.5,0.9,0.6,15.7,17.6,9564,0.4,1.2,0.7,16.9,18.8,9565,0.4,0.8,0.9,14.6,16.4,16.7,2.049,,
,9566,242.8,0.5,0.6,0.9,14.2,16.4,9567,0.4,0.6,0.9,14,14.8,9568,0.4,1,1.3,17,19.6,9569,0.4,1,0.3,13.7,15.6,16.6,2.104,,
,9570,243.1,0.5,1,1.2,17.7,20.8,9571,0.5,1.3,0.4,17.3,20,9572,0.5,1.1,0.7,17,19.6,9573,0.5,1.3,1,18.7,22.4,20.7,1.238,,
,9574,243.4,0.4,0.6,0.9,13.6,14.8,9575,0.3,1.1,0.5,13.8,15.6,9576,0.4,0.7,1.2,14.8,16.8,9577,0.4,0.7,0.3,12.4,13.2,15.1,1.51,,
,9578,243.7,0.5,0.6,0.9,14.2,16.4,9579,0.5,1.4,0.9,20,22.8,9580,0.6,0.9,0.5,16.8,18.8,9581,0.5,0.6,1,15.8,16.8,18.7,2.928,,
,9582,244,0.6,1.4,0.4,19.7,22.4,9583,0.5,1.2,1.5,20.7,23.6,9584,0.5,1.1,0.6,16.5,19.2,9585,0.6,0.7,1.3,18.7,20.4,21.4,1.973,,
,9586,244.3,0.4,0.7,0.9,13.5,15.6,9587,0.4,0.7,0.5,12,14,9588,0.4,1,0.7,15.9,17.2,9589,0.3,1.2,0.9,15.9,18,16.2,1.774,,
,,,,,,,,,,,,,0,,,,,,0,,,,,,,,,,
,9590,244.6,0.5,0.8,0.5,15.2,16.4,9591,0.5,1.4,0.6,18.4,21.6,9592,0.4,0.8,1.1,16.1,17.2,9593,0.4,1,1,16.3,18.4,18.4,2.286,,
,9594,244.9,0.4,0.6,0.8,12.6,14.4,9595,0.5,1.1,0.2,14.9,17.6,9596,0.4,0.7,1.4,15,17.6,9597,0.4,0.8,0.5,13.7,14.8,16.1,1.74,,
,9598,245.2,0.5,0.7,1.1,16.1,18,9599,0.5,0.8,0.5,15.3,16.4,9600,0.5,1,0.9,17.3,19.6,9601,0.6,0.7,0.9,16.3,18.8,18.2,1.366,,
,9602,245.5,0.4,1,0.7,15.4,17.2,9603,0.4,1,1.3,17.6,19.6,9604,0.6,0.9,0.9,17.8,20.4,9605,0.5,1,0.9,17.1,19.6,19.2,1.386,,
,9606,245.8,0.4,0.9,0.9,14.7,17.2,9607,0.4,1.1,0.5,15.5,17.2,9608,0.4,0.9,0,11.8,13.6,9609,0.4,1.1,0.6,15.1,17.6,16.4,1.876,,
,9610,246.1,0.5,0.9,0.4,14.4,16.8,9611,0.5,0.5,1.2,14.7,16.8,9612,0.5,0.8,0.8,16.3,17.6,9613,0.4,0.8,0.5,12.8,14.8,16.5,1.194,,
,9614,246.4,0.5,0.6,0.4,12.9,14.4,9615,0.4,0.9,0.4,13.5,15.2,9616,0.4,1,0.9,15.4,18,9617,0.3,0.7,0.3,10.9,11.6,14.8,2.633,,
,9618,246.7,0.5,0.7,1.1,15.4,18,9619,0.5,0.6,1,14.4,16.8,9620,0.4,0.9,0.9,16,17.2,9621,0.5,0.9,0.9,16.2,18.8,17.7,0.887,,
,9622,247,0.4,0.9,0.3,12.6,14.8,9623,0.3,0.8,0.4,11.5,12.8,9624,0.4,0.9,0.3,12.6,14.8,9625,0.4,0.5,0.8,11.9,13.6,14,0.98,,
,9626,247.3,0.4,0.7,0.6,13.4,14.4,9627,0.4,0.6,0.8,13.3,14.4,9628,0.5,1,0.5,15.6,18,9629,0.5,0.6,0.7,14.2,15.6,15.6,1.697,,
,,,,,,,0,,,,,,0,,,,,,0,,,,,,,,,,
,9630,247.6,0.5,0.6,0.7,14.6,15.6,9631,0.5,0.8,0.5,14.4,16.4,9632,0.5,1,0.4,15.1,17.6,9633,0.4,0.9,0.1,12.5,14,15.9,1.51,,
,9634,247.9,0.4,0.5,0.5,11.7,12.4,9635,0.4,0.6,0.9,13.2,14.8,9636,0.4,0.5,0.8,11.6,13.6,9637,0.4,0.7,0.7,13.4,14.8,13.9,1.149,,
,9638,248.2,0.4,0.7,0.3,12.1,13.2,9639,0.5,0.9,0.5,15,17.2,9640,0.4,0.7,0.3,12.3,13.2,9641,0.5,0.7,0.7,15,16.4,15,2.104,,
,9642,248.5,0.5,0.6,0.5,12.7,14.8,9643,0.4,0.7,0.9,14,15.6,9644,0.4,0.7,0.5,12.4,14,9645,0.4,0.5,1.2,13.6,15.2,14.9,0.683,,
,9646,248.8,0.4,1.1,0.4,14.3,16.8,9647,0.4,1,0.3,14.3,15.6,9648,0.5,0.7,0.5,14.2,15.6,9649,0.3,0.9,0.9,13.7,15.6,15.9,0.6,,
,9650,249.1,0.4,0.9,0.4,13.9,15.2,9651,0.5,0.7,0.5,13.9,15.6,9652,0.4,0.9,0.9,15.7,17.2,9654,0.4,0.7,0.6,13.7,14.4,15.6,1.178,,
,9353,249.4,0.4,0.8,0.4,12.8,14.4,9655,0.3,0.9,0.6,12.9,14.4,9656,0.4,0.8,0.2,12.6,13.6,9657,0.3,0.7,0.7,11.8,13.2,13.9,0.6,,
,9658,249.7,0.5,0.7,0.7,14.7,16.4,9659,0.6,0.8,0.3,15,17.2,9660,0.5,0.9,1.5,18.3,21.2,9661,0.5,0.7,0.7,14.8,16.4,17.8,2.298,,
