Box #,Assay#,Depth,K (%),U (ppm),Th (ppm),DR,Total GR,Assay#,K (%),U (ppm),Th (ppm),DR,Total GR,Assay#,K (%),U (ppm),Th (ppm),DR,Total GR,Assay#,K (%),U (ppm),Th (ppm),DR,Total GR,Average GR,Std,CPS,Comments
,9662,250,0.4,0.7,0.9,14.1,15.6,9663,0.4,0.7,0.4,12.6,13.6,9664,0.4,0.8,0.6,13.5,15.2,9665,0.5,0.5,0.9,14.3,15.6,15,0.952,,
,966x,250.3,0.4,0.8,0.6,13.6,15.2,9667,0.4,1.1,0.5,15.4,17.2,9668,0.4,1,1.1,16.6,18.8,9669,0.4,0.5,0.8,12.5,13.6,16.2,2.274,,
,,,,,,,,,,,,,0,,,,,,0,,,,,,,,,,
,9670,250.6,0.5,0.5,1.6,17,18.4,9671,0.4,1,0.6,14.4,16.8,9672,0.4,1.1,0.9,16.2,18.8,9673,0.5,0.9,0.3,15.3,16.4,17.6,1.178,,
,9674,250.9,0.4,1,1,15.6,18.4,9675,0.4,0.8,0.3,13,14,9676,0.4,0.8,0.9,14.1,16.4,9677,0.3,0.7,1.2,13.4,15.2,16,1.876,,
,9678,251.2,0.5,0.7,1.1,16.1,18,9679,0.4,0.6,0.7,13.1,14,9680,0.4,1.3,0.5,16.1,18.8,9681,0.5,1,0.6,15.5,18.4,17.3,2.224,,
,9682,251.5,0.6,1.1,1.3,19.9,23.6,9683,0.5,1.2,0.9,19.2,21.2,9684,0.6,1.2,0.8,19.3,22.4,9685,0.4,1,0.5,15.1,16.4,20.9,3.156,,
,9686,251.8,0.5,0.5,1,13.9,16,9687,0.4,0.7,0.6,13,14.4,9688,0.3,0.8,0.4,12.2,12.8,9689,0.4,0.8,0.8,14,16,14.8,1.532,,
,9690,252.1,0.4,0.8,1,14.6,16.8,9691,0.4,0.8,0.1,13,13.2,9692,0.4,0.5,1.4,13.8,16,9693,0.4,0.9,0.9,14.5,17.2,15.8,1.804,,
,9694,252.4,0.4,0.8,0.8,13.9,16,9695,0.4,0.8,0.6,13.3,15.2,9696,0.4,0.8,0.4,13.2,14.4,9697,0.4,0.8,0.3,12.1,14,14.9,0.887,,
,9698,252.7,0.5,0.5,1.4,15.9,17.6,9699,0.5,1.1,0.7,16.9,19.6,9700,0.4,0.7,0.7,14,14.8,9701,0.4,1.2,0.7,16.5,18.8,17.7,2.101,,
,9702,253,0.4,1.1,0.7,16.2,18,9703,0.5,1.1,0.3,16.4,18,9704,0.4,0.6,0.6,11.9,13.6,9705,0.4,1,1.1,17,18.8,17.1,2.364,,
,9706,253.3,0.4,0.9,0.5,14.9,15.6,9707,0.4,0.7,0.8,14.1,15.2,9708,0.4,0.7,0.7,13.7,14.8,9709,0.4,0.8,0.5,13.2,14.8,15.1,0.383,,
,,,,,,,,,,,,,0,,,,,,0,,,,,,,,0,,
,9710,253.6,0.4,1.1,0.8,16.7,18.4,9711,0.5,0.7,0.7,14.9,16.4,9712,0.5,1.3,0,16.5,18.4,9713,0.5,0.8,0.7,15.7,17.2,17.6,0.98,,
,9714,253.9,0.4,0.6,0.6,11.9,13.6,9715,0.5,0.7,0.5,14,15.6,9716,0.3,0.8,1,13.8,15.2,9717,0.4,0.8,0.8,14.3,16,15.1,1.052,,
,9718,254.2,0.4,0.7,1.3,14.8,17.2,9719,0.5,1,0.9,17.4,19.6,9720,0.5,1,1,17.5,20,9721,0.5,1,0.5,16,18,18.7,1.322,,
,9722,254.5,0.5,0.6,1,14.7,16.8,9723,0.5,1,1.1,17.8,20.4,9724,0.4,0.7,0.8,14.6,15.2,9725,0.4,0.8,0.5,13,14.8,16.8,2.551,,
,9726,254.8,0.5,1.1,0.9,18.4,20.4,9727,0.5,0.7,0.9,16.2,17.2,9728,0.4,0.8,0.5,13.6,14.8,9729,0.5,1.3,0.6,18.7,20.8,18.3,2.835,,
,9730,255.1,0.5,0.9,0.7,16.5,18,9731,0.5,0.9,1.3,18.3,20.4,9732,0.5,0.9,0.9,17,18.8,9733,0.5,1,0.3,15.6,17.2,18.6,1.366,,
,9734,255.4,0.4,1,0.7,15.6,17.2,9735,0.4,1.3,0.9,18,20.4,9736,0.4,0.9,0.5,13.3,15.6,9737,0.4,0.8,0.6,12.9,15.2,17.1,2.364,,
,9738,255.7,0.4,1,0.9,15.9,18,9739,0.4,0.9,0.7,15.1,16.4,9740,0.5,0.9,0.5,15,17.2,9741,0.5,0.8,1.3,17.2,19.6,17.8,1.366,,
,9742,256,0.5,1.2,0.7,18.5,20.4,9743,0.5,1,0.7,16.6,18.8,9744,0.5,1.5,0.8,21,23.2,9745,0.5,1.4,0.8,20.2,22.4,21.2,1.987,,
,9746,256.3,0.4,0.9,0.4,14.2,15.2,9747,0.4,0.8,0.5,13.7,14.8,,,,,,,,,,,,,15,0.283,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9747,256.6,0.4,0.6,1.1,14.5,15.6,9748,0.5,1.1,0.9,17.6,20.4,9749,0.6,1.2,0.5,18.1,21.2,9750,0.6,0.9,0.9,18,20.4,19.4,2.561,,
,9751,256.9,0.3,1.1,0.9,15.4,17.2,9752,0.4,0.7,0.3,12.5,13.2,9753,0.4,0.8,0.5,13.8,14.8,9754,0.4,0.8,1.3,16.5,18,15.8,2.203,,
,9755,257.2,0.5,0.8,1.3,17.7,19.6,9756,0.5,0.8,0.9,15.8,18,9757,0.5,0.8,1.3,17.6,19.6,9758,0.5,1.1,1,18.5,20.8,19.5,1.149,,
,9759,257.5,0.5,0.9,1.4,18.6,20.8,9760,0.6,0.4,1.5,16.5,18.8,9761,0.5,1.1,0.4,16.2,18.4,9762,0.6,1.3,0.6,20.1,22.4,20.1,1.858,,
,9763,257.8,0.4,0.7,0.2,11.1,12.8,9764,0.4,0.9,1.1,16.2,18,9765,0.4,0.9,0.4,13.4,15.2,9766,0.4,0.5,1.2,13.5,15.2,15.3,2.126,,
,9767,258.1,0.4,0.9,0.5,14,15.6,9768,0.4,1,0.6,15.9,16.8,9769,0.5,0.8,1,16.3,18.4,9770,0.5,1.2,0.4,17.7,19.2,17.5,1.612,,
,9771,258.4,0.5,0.9,1.2,17.8,20,9772,0.4,1.1,0.6,15.8,17.6,9773,0.4,0.9,0.5,14.5,15.6,9774,0.5,1,0.9,16.3,19.6,18.2,2.026,,
,9775,258.7,0.5,1.1,0.9,18.4,20.4,9776,0.6,0.5,1.1,15.4,18,9777,0.6,1.2,0.9,20.3,22.8,9778,0.5,1,0.7,17.5,18.8,20,2.117,,
,9779,259,0.5,1.3,1.1,20.6,22.8,9780,0.5,0.9,0.9,16.1,18.8,9781,0.6,0.8,1.1,17.8,20.4,9782,0.5,0.5,0.9,15.1,15.6,19.4,3.02,,
,9783,259.3,0.5,1.2,1,19.5,21.6,9784,0.6,1.1,1,20.5,22.4,9785,0.7,1.2,0.8,21,24,9786,0.6,1,0.6,17.7,20,22,1.665,,
,,,,,,,,,,,,,0,,,,,,0,,,,,,,,,,
,8708,259.6,0.5,1.3,0.4,,20,8709,0.6,0.9,1.4,19.1,22.4,8710,0.5,1.2,1.2,20.2,22.4,8711,0.7,1.1,0.7,20.5,22.8,21.9,1.281,,
,8712,259.9,0.5,1,0.7,17.6,18.8,8713,0.6,1,1.2,19.3,22.4,8714,0.5,1.4,1,20.6,23.2,8715,0.5,0.6,0.5,14.1,14.8,19.8,3.844,,
,8716,260.2,0.6,1.1,0.8,18.9,21.6,8719,0.5,1.1,1.1,18.6,21.2,8720,0.6,1,0.9,18.6,21.2,8721,0.6,0.7,1.5,18.8,21.2,21.3,0.2,,
,8722,260.5,0.5,0.8,1.1,16.2,18.8,8723,0.5,0.6,0.9,14.4,16.4,8724,0.6,0.7,0.9,16.7,18.8,8725,0.5,0.7,0.5,14.1,15.6,17.4,1.649,,
,8726,260.8,0.5,0.7,0.7,15.1,16.4,8727,0.4,1,1.4,18,20,8728,0.5,0.9,0.7,15.1,18,8729,0.5,0.5,0.9,14.3,15.6,17.5,1.943,,
,8730,261.1,0.5,0.8,0.9,15.8,18,8731,0.5,1.1,0.7,17.5,19.6,8732,0.5,1,0.6,16.9,18.4,8733,0.6,1,0.7,17.2,20.4,19.1,1.102,,
,8734,261.4,0.5,1,0.8,16.6,19.2,8735,0.5,0.8,0.9,15.6,18,8736,0.4,0.6,1,13.8,15.2,8737,0.4,1.1,0.8,16.1,18.4,17.7,1.74,,
,8738,261.7,0.5,1,0.7,16.5,18.8,8739,0.5,0.7,1.1,17,18,8740,0.5,0.9,1,17,19.2,8741,0.5,0.9,0.8,17.3,18.4,18.6,0.516,,
,8742,262,0.6,1,1.2,19.4,22.4,8743,0.5,0.5,0.7,13.9,14.8,8744,0.5,1.1,1.2,19.2,21.6,8745,0.4,0.7,0.9,14.6,15.6,18.6,3.953,,
,8746,262.3,0.4,0.8,0.5,12.9,14.8,8747,0.5,1.6,1,18.3,24.8,8748,0.5,0.7,0.7,15,16.4,8749,0.4,0.8,0.7,13.6,15.6,17.9,4.646,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7184,262.6,0.6,0.9,0.9,18.5,20.4,7185,0.5,1,0.6,15.4,18.4,7186,0.5,1.1,0.8,17.7,20,7187,0.6,0.5,1.3,16.7,18.8,19.4,0.952,,
,7188,262.9,0.4,0.8,0.9,14.9,16.4,7189,0.5,0.8,0.5,14.7,16.4,7190,0.5,0.6,0.5,13.2,14.8,7191,0.4,0.8,0.9,15.6,16.4,16,0.8,,
,7192,263.2,0.6,0.7,0.8,16.6,18.4,7193,0.6,1,0.9,18.6,21.2,7194,0.5,1.2,0.8,18.6,20.8,7195,0.6,0.9,1.3,19,22,20.6,1.549,,
,7196,263.5,0.4,1.1,1.2,17.2,20,7197,0.5,0.9,1,16.5,19.2,7198,0.5,0.9,0.7,16.3,18,7199,0.4,0.9,0.9,15.7,17.2,18.6,1.244,,
,7200,263.8,0.5,0.9,0.5,15.2,17.2,7201,0.6,0.5,0.3,13.4,14.8,7202,0.5,0.7,1.1,15.8,18,7203,0.4,1.1,0.7,16.4,18,17,1.514,,
,7204,264.1,0.6,0.7,0.9,16.2,18.8,7205,0.5,0.7,0.5,14.2,15.6,7206,0.5,0.7,0.8,14.5,16.8,7207,0.4,1.3,0.6,17.3,19.2,17.6,1.697,,
,7208,264.4,0.4,0.9,0.5,14.2,15.6,7209,0.4,1.1,1.2,16.8,20,7210,0.4,1.2,0,14.8,16,7211,0.5,0.7,1.1,15.6,18,17.4,2.026,,
,7212,264.7,0.6,0.9,1.2,19.4,21.6,7213,0.5,1.2,1.1,19.1,22,7214,0.6,1,1.1,19.1,22,7215,0.5,1,0.3,15.6,17.2,20.7,2.341,,
,7216,265,0.6,0.8,0.5,15.9,18,7217,0.5,0.8,0.7,15.3,17.2,7218,0.6,0.7,0.9,17.2,18.8,7219,0.5,1.1,0.4,16.8,18.4,18.1,0.683,,
,7220,265.3,0.6,0.5,1.1,16.2,18,7221,0.5,0.5,1.3,15.9,17.2,7222,0.4,1.1,1.1,17.1,19.6,7223,0.4,0.8,1.1,15.6,17.2,18,1.131,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8750,265.6,0.4,1.1,0.3,15.1,16.4,8751,0.5,0.7,0.9,15.1,17.2,8752,0.4,0.8,0.9,15.5,16.4,8753,0.6,0.8,0.9,18.1,19.6,17.4,1.514,,
,8754,265.9,0.4,0.8,0.9,14.8,16.4,8755,0.5,0.9,0.2,14.5,16,8756,0.4,0.8,0.9,14.5,16.4,8757,0.4,1,0.3,13.6,15.6,16.1,0.383,,
,8758,266.2,0.5,1,0.3,15.5,17.2,8759,0.6,0.8,0.4,16.3,17.6,8760,0.6,1,1.2,19.6,22.4,8761,0.5,0.8,0.8,16.8,17.6,18.7,2.474,,
,8762,266.5,0.4,0.9,0.9,15.3,17.2,8763,0.3,0.8,0.5,12.2,13.2,8764,0.4,1.1,0.3,14.8,16.4,8765,0.4,0.7,0.7,13.6,14.8,15.4,1.774,,
,8766,266.8,0.5,1.1,0.2,16.1,17.6,8767,0.5,0.6,0.8,14.5,16,8768,0.5,0.7,0.5,13.9,15.6,8769,0.5,0.9,0.7,16.7,18,16.8,1.178,,
,8770,267.1,0.6,0.6,1.3,17.2,19.6,8771,0.4,0.9,0.4,14,15.2,8772,0.5,0.7,0.8,15.2,16.8,8773,0.4,0.9,0.6,14.5,16,16.9,1.915,,
,8775,267.4,0.4,0.8,0.3,12.7,14,8776,0.4,0.8,0.5,13.2,14.8,8777,0.4,1.1,0.5,14.9,17.2,8778,0.5,1,0.6,15.5,18.4,16.1,2.049,,
,8779,267.7,0.6,0.9,1.2,19.4,21.6,8780,0.6,0.7,0.6,16.1,17.6,8781,0.5,1,1,17.8,20,8782,0.5,0.7,0.8,0.8,16.8,19,2.203,,
,8783,268,0.5,1,0.3,15.5,17.2,8784,0.4,1.3,0.6,15.9,19.2,8785,0.5,0.9,0.8,15.8,18.4,8786,0.5,1.1,0.5,16.5,18.8,18.4,0.864,,
,8787,268.3,0.5,1.2,0.8,18.8,20.8,8788,0.6,0.9,1.1,19.3,21.2,8789,0.6,0.6,1.1,17.3,18.8,8790,0.5,1,0.7,16.9,18.8,19.9,1.281,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7224,268.6,0.6,1.3,0.8,20.2,23.2,7225,0.6,0.9,1.9,21.4,24.4,7226,0.6,0.8,1.1,18.8,20.4,7227,0.6,0.9,1.4,20.4,22.4,22.6,1.681,,
,7228,268.9,0.5,1.4,0.8,19.5,22.4,7229,0.6,1.5,0.5,20.6,23.6,7230,0.5,1.1,0.9,19.2,20.4,7231,0.5,0.9,1.1,17.8,19.6,21.5,1.829,,
,7232,269.2,0.6,1.1,0.6,18.2,20.8,7233,0.6,0.9,1.5,19.9,22.8,7234,0.6,0.8,0.7,16.7,18.8,7235,0.5,0.8,0.6,15.1,16.8,19.8,2.582,,
,7236,269.5,0.5,0.9,0.9,16.9,18.8,7237,0.5,0.7,0.8,15.4,16.8,7238,0.5,0.9,1.1,16.7,19.6,7239,0.5,1.1,0.7,16.9,19.6,18.7,1.322,,
,7240,269.8,0.5,1,0.7,16.7,18.8,7241,0.5,1.5,1,20.4,24,7242,0.5,1.3,0.6,18.6,20.8,7243,0.6,1.2,1.1,20.1,23.6,21.8,2.455,,
,7244,270.1,0.5,0.9,0.7,16.5,18,7245,0.5,0.8,1.1,17,18.8,7246,0.6,0.5,0.9,16.2,17.2,7247,0.4,0.9,1.1,16.7,18,18,0.653,,
,7248,270.4,0.5,1.1,1,17.9,20.8,7249,0.5,1.1,0.9,17.8,20.4,7250,0.5,0.7,0.6,14.8,16,7251,0.5,1.1,0.4,16.3,18.4,18.9,2.2,,
,7252,270.7,0.5,1.1,0.6,17.1,19.2,7253,0.5,1.1,0.3,17,18,7254,0.5,1,0.9,17.9,19.6,7255,0.5,0.8,0.5,15.2,16.4,18.3,1.438,,
,7256,271,0.6,0.6,1.7,19,21.2,7257,0.5,1,0.9,17.6,19.6,7258,0.7,0.9,1,20.5,22.4,7259,0.6,0.7,1.3,18,20.4,20.9,1.194,,
,7260,271.3,0.6,0.6,0.8,15.5,17.6,7261,0.5,0.8,0.3,14.1,15.6,7262,0.4,1.2,0.6,16.6,18.4,7263,0.5,1.1,0.5,17.1,18.8,17.6,1.424,,
,,,,,,,0,,,,,,0,,,,,,0,,,,,,,,,,
,8791,271.6,0.5,0.9,0.9,16.9,18.8,8792,0.6,0.8,1,18.6,20,8793,0.6,1.1,0.8,18.7,21.6,8794,0.5,1.2,0.6,17.2,20,20.1,1.149,,
,8795,271.9,0.5,1,0.7,17.2,18.8,8796,0.5,0.9,0.4,14.5,16.8,8797,0.5,0.8,1.1,16.4,18.8,8798,0.5,1,0.9,18.3,19.6,18.5,1.194,,
,8799,272.2,0.5,1.1,1.4,19.7,22.4,8800,0.5,0.8,1.2,18,19.2,8801,0.4,1,0.6,15.3,16.8,8802,0.6,1,1.1,19.1,22,20.1,2.62,,
,8803,272.5,0.4,0.7,0.9,14.3,15.6,8804,0.5,1,0.9,17.4,19.6,8805,0.5,0.7,0.6,14.4,16,8806,0.5,0.8,0.9,15.4,18,17.3,1.858,,
,8807,272.8,0.6,1,1.2,19.4,22.4,8808,0.6,1.2,0.4,19.4,20.8,8809,0.6,0.8,0.7,17.1,18.8,8810,0.6,0.8,1.3,19.2,21.2,20.8,1.497,,
,8811,273.1,0.6,0.7,0.6,16.4,17.6,8812,0.5,1.1,1.6,20.9,23.2,8813,0.5,1.1,1.1,18.8,21.2,8814,0.5,0.6,0.8,15,16,19.5,3.288,,
,8815,273.4,0.5,1.2,0,16.4,17.6,8816,0.5,1,0.8,16.9,19.2,8817,0.5,1,0.3,15.2,17.2,8818,0.5,0.8,0.7,15.7,17.2,17.8,0.952,,
,8819,273.7,0.9,0.8,1.3,18.5,26,8820,0.5,0.9,0.9,17.3,18.8,8821,0.5,1,0.3,15.7,17.2,8822,0.6,0.7,0.8,16.9,18.4,20.1,3.992,,
,8823,274,0.5,1,0.6,16.5,18.4,8824,0.5,0.9,0.7,15.1,18,8825,0.6,0.6,0.9,16.8,18,8826,0.5,0.9,1.3,18.4,20.4,18.7,1.149,,
,8827,274.3,0.5,1,0.6,16.6,18.4,8828,0.6,0.7,0.9,16.1,18.8,8829,0.5,1,1.1,18.2,20.4,8830,0.6,0.8,1.3,19.7,21.2,19.7,1.322,,
,,,,,,,0,,,,,,0,,,,,,0,,,,,,,,,,
,8831,274.6,0.6,0.9,0.3,15.5,18,8832,0.6,1,0.6,18.2,20,8833,0.5,1.2,1.3,20.1,22.8,8834,0.6,1,0.9,19.4,21.2,20.5,2.023,,
,8835,274.9,0.5,1,0.9,17.7,19.6,8836,0.5,1,0.8,16.3,19.2,8837,0.6,0.7,1.1,18.6,19.6,8838,0.5,0.8,1.1,17.5,18.8,19.3,0.383,,
,8839,275.2,0.6,0.9,0.9,17.3,20.4,8840,0.6,0.6,0.7,15.3,17.2,8841,0.6,1,0.9,18.5,21.2,8842,0.7,1.1,0.6,20.2,22.4,20.3,2.224,,
,8843,275.5,0.8,1.3,1,23.7,27.2,8844,0.7,1,0.8,20,22.4,8845,0.7,1.3,1.1,23,26,8846,0.7,1.1,0.6,20.9,22.4,24.5,2.474,,
,8847,275.8,0.7,0.8,1.6,21.4,24,8848,0.7,1.1,1.5,23.5,26,8849,0.9,0.6,1,21.1,23.2,8850,0.7,1.7,0.9,25.2,28.4,25.4,2.321,,
,8851,276.1,0.7,0.8,0.7,18.1,20.4,8852,0.6,0.9,0.7,17.8,19.6,8853,0.6,1.4,0.9,21,24.4,8854,0.6,0.9,0.9,18.2,20.4,21.2,2.166,,
,8855,276.4,0.6,1.5,0.4,20.5,23.2,8856,0.7,1.5,0.9,22.9,26.8,8857,0.6,1.6,1,23,26.4,8858,0.6,1.2,0.9,20.9,22.8,24.8,2.091,,
,8859,276.7,0.6,1.4,1,21.9,24.8,8860,0.7,0.8,1.1,19.1,22,8861,0.5,1.4,1,20.7,23.2,8862,0.6,1,1,18.7,21.6,22.9,1.438,,
,8863,277,0.7,0.6,1.7,21.6,22.8,8864,0.7,1.3,1.4,23.2,27.2,8865,0.7,1.2,1.5,23.7,26.8,8866,0.8,0.9,1.3,22.3,25.2,25.5,1.997,,
,8867,277.3,RUBBLE ZONE,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8489,277.6,0.6,1.3,1,21.1,24,8490,0.7,1.5,0.8,22.6,26.4,8491,0.7,1.5,1,23.8,27.2,8492,0.7,1.4,1.2,23.6,27.2,26.2,1.514,65,
,8493,277.9,0.7,1.2,1.4,23.8,26.4,8494,0.7,1.3,1.3,23.9,26.8,8495,0.7,0.9,1.2,20.8,23.2,8496,0.7,1.6,1.2,25.1,28.8,26.3,2.318,67,
,8497,278.2,0.8,1.2,0.9,23.3,26,8498,0.7,1.3,1.7,25.6,28.4,8499,0.8,1.3,1.3,24.7,28.4,8500,0.8,2,0.5,27.5,30.8,28.4,1.96,70,
,8501,278.5,0.7,1.1,1.2,22.2,24.8,8502,0.8,0.8,1.1,20.9,23.6,8503,0.8,1.1,1,22.3,25.6,8504,0.7,1.2,0.6,20.6,23.2,24.3,1.102,61,
,8505,278.8,0.6,1.2,0.6,18.7,21.6,8506,0.6,0.9,0.6,17.5,19.2,8507,0.6,1.2,1,21.1,23.2,8508,0.6,1.2,0.5,18.5,21.2,21.3,1.645,60,
,8509,279.1,0.4,1.5,1.2,20.9,23.2,8510,0.6,1.4,0.4,,22.4,8511,0.6,1.2,1,19.9,23.2,8512,0.6,1.4,0.5,20,22.8,22.9,0.383,60,
,8513,279.4,0.6,1.2,1.2,20.6,24,8514,0.4,1.5,1.1,20.3,22.8,8515,0.5,1.2,0.9,18.2,21.2,8516,0.5,1.4,0.8,20.4,22.4,22.6,1.155,61,
,8517,279.7,0.6,1.3,1.3,22.1,25.2,8518,0.6,1.4,1.2,23.3,25.6,8519,0.6,1.5,0.8,22,24.8,8520,0.5,1.7,0.3,20.4,22.8,24.6,1.244,66,
,8521,280,0.5,1.1,1,18.7,20.8,8522,0.6,1.2,0.8,20.1,22.4,8523,0.5,1.5,0.5,19.5,22,8524,0.5,1.8,0.6,21.7,24.8,22.5,1.677,65,
,8525,280.3,0.6,1.5,1.6,23.4,28,8526,0.5,1.7,0.5,21,23.6,8527,0.5,1.2,0.7,18.4,20.4,8528,0.5,1.1,0.9,18.4,20.4,23.1,3.598,63,
,,,,,,,0,,,,,,0,,,,,,0,,,,,,,,,,
,8867,280.6,0.7,1.4,0.8,22.4,25.6,8868,0.7,1.4,1.4,24.4,28,8869,0.6,1.5,0.7,21.6,24.4,8870,0.7,1,1.3,22.7,24.4,25.6,1.697,,
,8872,280.9,0.5,1.3,1.1,19.6,22.8,8873,0.6,1.1,0.8,19.5,21.6,8874,0.6,2.2,1,23.7,31.2,8875,0.6,1.1,1.2,20.6,23.2,24.7,4.386,,
,8876,281.2,0.6,1.6,1.1,23.9,26.8,8877,0.7,1.4,1.2,23.1,27.2,8878,0.6,1.5,0.9,22.1,25.2,8879,0.7,1.2,1.2,23,25.6,26.2,0.952,,
,8881,281.5,0.6,1.7,0.7,22.3,26,8882,0.6,1.5,0.6,20.7,24,8883,0.6,1.2,0.9,20.6,22.8,8884,0.6,1.6,1.4,24.2,28,25.2,2.286,,
,8886,281.8,0.6,1.2,0.3,17.9,20.4,8887,0.6,1.4,0.7,21.1,23.6,8888,0.6,1.1,1.3,21.6,23.6,8889,0.5,1.5,0.6,19.8,22.4,22.5,1.51,,
,8890,282.1,0.7,1.2,1.2,22.1,25.6,8891,0.6,1.2,0.7,19.2,22,8892,0.7,1.3,0.6,20.9,24,8893,0.6,1.1,1.2,20.8,23.2,23.7,1.51,,
,8894,282.4,0.6,1.3,0.9,20.6,23.6,8895,0.5,1.5,0.8,20.9,23.2,8896,0.6,1.6,1.1,23.3,26.8,8897,0.5,1.5,1.2,21.9,24.8,24.6,1.617,,
,8898,282.7,0.5,1.7,1.2,23.8,26.4,8899,0.5,1.5,1.2,22.2,24.8,8900,0.6,1.1,1.1,20.1,22.8,8901,0.7,1.5,0.7,23.9,26,25,1.617,,
,8902,283,0.5,1.5,0.4,18.8,21.6,8903,0.6,1.7,1.2,24.2,28,8904,0.5,1.7,1,22.2,25.6,8905,0.5,1.2,0.9,24.9,21.2,24.1,3.272,,
,8906,283.3,0.5,1.6,1,18.1,24.8,8907,0.4,1.8,0.5,20.7,22.8,8908,0.5,1.5,1,21.3,24,8910,0.6,1.1,1,19.8,22.4,23.5,1.102,,
,8911,283.6,0.6,1.5,1.2,23.2,26.4,8912,0.5,1.4,1,20.8,23.2,8913,0.6,1.4,0.8,21.3,24,8914,0.7,1.2,0.5,20.8,22.8,24.1,1.612,,
,8915,283.9,0.6,1.5,0.7,21.4,24.4,8916,0.6,1.2,1,21.3,23.2,8917,0.5,1.3,1,20.2,22.4,8918,0.5,1.5,0.4,19.7,21.6,22.9,1.194,,
,8919,284.2,0.6,1.7,0.6,22.1,25.6,8929,0.6,1.1,0.8,19.7,21.6,8921,0.6,1.2,0.7,19.5,22,8922,0.7,1.7,1.2,25.4,29.6,24.7,3.729,,
