Box #,Assay#,Depth,K (%),U (ppm),Th (ppm),DR,Total GR,Assay#,K (%),U (ppm),Th (ppm),DR,Total GR,Assay#,K (%),U (ppm),Th (ppm),DR,Total GR,Assay#,K (%),U (ppm),Th (ppm),DR,Total GR,Average GR,Std,CPS,Comments
,7353,318.7,0.6,1,1,19.1,21.6,7354,0.5,0.6,0.5,14.1,14.8,7355,0.5,0.5,1.4,16.3,17.6,7356,0.6,0.6,1,17.4,18.4,18.1,2.798,,
,7357,319,0.6,0.9,0.3,16.4,18,7358,0.4,1.4,0.6,17.7,20,7359,0.5,0.8,0.9,16,18,7361,0.6,0.7,1.4,18.2,20.8,19.2,1.424,,
,7362,319.3,0.5,1.3,0,16.4,18.4,7363,0.5,0.8,1,16.2,18.4,7364,0.5,0.6,1,14.6,16.8,7365,0.6,0.6,0.7,15.3,17.2,17.7,0.825,,
,7360,319.6,0.5,0.7,1.2,15.8,18.4,7366,0.6,1.1,0.6,18.6,20.8,7367,0.5,1,0.9,17.6,19.6,7368,0.6,1,1,20,21.6,20.1,1.4,,
,7369,319.9,0.5,1.1,0.5,16.9,18.8,7370,0.5,0.8,0.7,14.7,17.2,7371,0.5,0.9,0.7,16.7,18,7372,0.5,1.1,0.8,18,20,18.5,1.194,,
,7373,320.2,0.5,1.3,0.6,18.6,20.8,7374,0.5,1.2,0.7,18.1,20.4,7375,0.5,1.1,1,17.6,20.8,7376,0.5,0.9,0.5,15.3,17.2,19.8,1.744,,
,7377,320.5,0.5,1,0.6,16.5,18.4,7378,0.4,0.7,1,14.7,16,7379,0.5,1.3,1,18.8,22.4,7380,0.5,1,1,17.1,20,19.2,2.693,,
,7381,320.8,0.7,0.9,1.3,20.8,23.6,7382,0.6,1,1.7,22.2,24.4,7383,0.6,1.2,1.2,21.3,24,7384,0.6,0.9,0.6,17.7,19.2,22.8,2.422,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7385,321.1,0.7,1.1,0.6,19.4,22.4,7386,0.7,0.8,0.9,18.5,21.2,7387,0.7,1.1,0.6,19.8,22.4,7388,0.7,0.9,0.5,18.1,20.4,21.6,0.98,,
,7389,321.4,0.5,0.5,1.3,16.4,17.2,7390,0.5,1.1,1.3,20,22,7391,0.6,0.7,0.6,15.6,17.6,7392,0.5,1.4,1.2,21.5,24,20.2,3.339,,
,7393,321.7,0.7,0.8,0.8,18,20.8,7394,0.7,0.7,1.2,19,21.6,7395,0.7,1,0.4,18.9,20.8,7396,0.6,1.2,1.3,21.8,24.4,21.9,1.709,,
,7397,322,0.6,0.8,0.4,16,17.6,7398,0.5,0.9,1.3,18.4,20.4,7399,0.5,0.9,1.1,17.2,19.6,7400,0.5,0.9,1.4,18,20.8,19.6,1.424,,
,7401,322.3,0.5,0.6,0.9,14.3,16.4,7402,0.5,1,0.9,17.3,19.6,7403,0.5,0.8,0.9,15.5,18,7404,0.4,0.7,0.6,13.5,14.4,17.1,2.224,,
,7405,322.6,0.6,1.3,0.6,19.7,22.4,7406,0.5,0.9,0.4,14.8,16.8,7407,0.5,1.5,0.4,18.8,21.6,7408,0.6,0.7,0.8,16.8,18.4,19.8,2.643,,
,7409,322.9,0.5,1,0.2,16.1,16.8,7410,0.5,0.8,1.7,17.7,21.2,7411,0.4,1.1,0.9,16.3,18.8,7412,0.5,0.8,0.9,16.6,18,18.7,1.858,,
,7413,323.2,0.6,1,0.4,17.3,19.2,7414,0.6,1,0.7,17.5,20.4,7415,0.6,0.6,1.7,18.7,21.2,7416,0.5,0.6,1.1,15.7,17.2,19.5,1.74,,
,7417,323.5,0.5,0.8,0.7,16.1,17.2,7418,0.5,0.8,0.3,13,15.6,7419,0.6,0.9,0.6,16.9,19.2,7420,0.6,0.7,0.6,15.3,17.6,17.4,1.479,,
,7421,323.8,0.6,1.1,1,19.9,22.4,7422,0.6,0.7,1,17,19.2,7423,0.6,0.5,1.2,16,18.4,7424,0.5,1.2,0.4,17.6,19.2,19.8,1.774,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7424,324.1,0.6,1,0.8,19.3,20.8,7425,0.6,0.8,1.1,18.6,20.4,7426,0.5,1.3,1.1,20.5,22.8,7427,0.6,1,0.6,17.4,20,21,1.244,,
,7428,324.4,0.5,1.2,0.8,18.5,20.8,7429,0.4,0.9,1.1,16.2,18,7430,0.5,0.8,0.5,14.3,16.4,7431,0.5,1.2,0.8,17.5,20.8,19,2.179,,
,7432,324.7,0.7,1,1.2,20.5,24,7433,0.5,0.8,1.3,18.1,19.6,7434,0.6,0.9,0.8,17.8,20,7435,0.7,1,1.1,20.7,23.6,21.8,2.321,,
,7436,325,0.5,0.5,1.2,15.9,16.8,7437,0.5,0.8,1,16.1,18.4,7438,0.5,0.8,0.3,13.7,15.6,7439,0.6,0.7,1,16.7,19.2,17.5,1.612,,
,7440,325.3,0.5,0.7,0.7,15.6,16.4,7441,0.5,0.5,1.1,14.9,16.4,7442,0.6,1,0.5,16.9,19.6,7443,0.5,0.5,1.3,16,17.2,17.4,1.514,,
,7444,325.6,0.6,1,0.8,18.3,20.8,7445,0.6,0.8,0.9,17.6,19.6,7446,0.6,0.6,1.3,17.8,19.6,7447,0.6,1.4,0.5,19.8,22.8,20.7,1.51,,
,7448,325.9,0.6,0.8,0.6,16,18.4,7449,0.6,0.9,1,17.8,20.8,7450,0.5,0.5,0.7,13.8,14.8,7451,0.6,0.9,0.5,16.1,18.8,18.2,2.498,,
,,326.2,Halite,,,,,,,,,,,,,,,,,,,,,,,,,,
,,326.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,326.8,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,327.1,Halite,,,,,,,,,,,,,,,,,,,,,,,,,,
,,327.4,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,327.7,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,328,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,328.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7452,328.45,0.8,0.8,1.4,22.5,24.8,7453,0.8,1.2,1.8,26.1,29.6,7454,0.7,1.3,1.2,23.5,26.4,7455,0.8,0.9,1.2,22.9,24.8,26.4,2.263,,
,,328.9,Halite,,,,,,,,,,,,,,,,,,,,,,,,,,
,,329.2,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,329.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,329.8,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7456,330.1,0.6,1.5,0.5,20.9,23.6,7457,0.5,1.4,1.2,21.1,24,7458,0.6,0.9,0.9,18.4,20.4,7459,0.7,0.9,1.2,20.6,23.2,22.8,1.633,,
,7460,330.4,0.5,0.5,1.1,15.5,16.4,7461,0.5,0.9,0.8,16.3,18.4,7462,0.5,1.1,0.5,17.3,18.8,7463,0.5,0.7,1.2,17.3,18.4,18,1.083,,
,7464,330.7,0.7,0.6,0.7,17.1,18.8,7465,0.7,0.6,1.5,19.5,22,7466,0.6,0.8,1.1,19,20.4,7467,0.6,0.9,1.3,19.8,22,20.8,1.532,,
,7468,331,0.5,1.4,1,20.6,23.2,7469,0.5,1,0.8,16.4,19.2,7470,0.5,0.9,1,17.8,19.2,7471,0.5,1,1.1,18.1,20.4,20.5,1.887,,
,7472,331.3,0.5,1.1,0.9,18.6,20.4,7473,0.5,0.7,1.1,16.8,18,7474,0.4,0.9,0.8,14.9,16.8,7475,0.5,1,0.7,17.3,18.8,18.5,1.51,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7476,331.6,0.5,0.8,1.1,17,18.8,7477,0.5,1.2,1,18.9,21.6,7478,0.5,1.1,0.9,19,20.4,7479,0.5,1.3,0.6,18.6,20.8,20.4,1.178,,
,7480,331.9,0.5,0.7,0.9,15.1,17.2,7481,0.5,0.8,1.3,17.5,19.6,7482,0.4,1.2,0.7,16.6,18.8,7483,0.6,1,0.2,16.5,18.4,18.5,1,,
,7484,332.2,0.6,0.8,0.7,16.1,18.8,7485,0.5,0.8,0.6,14.8,16.8,7486,0.5,1,0.7,17.1,18.8,7487,0.5,0.8,1,16.1,18.4,18.2,0.952,,
,7492,332.5,0.5,1.2,0.7,18,20.4,7493,0.6,0.9,1.4,21,22.4,7494,0.5,0.7,1.1,16.7,18,7495,0.6,1,0.8,18,20.8,20.4,1.818,,
,7496,332.8,0.4,0.7,0.9,14.2,15.6,7497,0.5,0.8,0.9,16.7,18,7498,0.5,0.9,0.8,16.8,18.4,7499,0.5,1,0.1,14.9,16.4,17.1,1.322,,
,7501,333.1,0.6,0.9,0.8,17.3,20,7502,0.4,1.4,1,19.6,21.6,7503,0.6,1.3,0.8,20.4,23.2,7504,0.6,0.8,1.1,18.2,20.4,21.3,1.438,,
,7505,333.4,0.4,1.3,0.4,16.5,18.4,7506,0.4,0.8,0.5,13.7,14.8,7507,0.4,0.9,0.5,14,15.6,7508,0.5,1.3,0.8,18.4,21.6,17.6,3.081,,
,7509,333.7,0.6,1,0.8,18.4,20.8,7510,0.6,0.9,0.8,17.7,20,7511,0.6,1,1.2,19.3,22.4,7512,0.7,0.9,1.2,20,23.2,21.6,1.461,,
,7513,334,0.5,0.7,0.5,14.1,15.6,7514,0.6,1,1,18.9,21.6,7515,0.4,0.8,0.7,14.8,15.6,7516,0.5,0.8,0.9,15.5,18,17.7,2.835,,
,7517,334.3,0.5,1,1.3,19.8,21.2,7518,0.6,0.9,0.8,18.6,20,7519,0.5,1.2,0.5,18.1,19.6,7520,0.5,1,0.5,16.4,18,19.7,1.322,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7521,334.6,0.5,0.6,1.1,15.8,17.2,7523,0.6,0.6,0.9,15.9,18,7524,0.5,1.2,0.9,18.4,21.2,7525,0.5,0.7,0.5,13.7,15.6,18,2.355,,
,7527,334.9,0.4,1,0.3,13.4,15.6,7528,0.4,0.6,0.5,12.6,13.2,7529,0.5,0.6,0.5,12.8,14.8,7530,0.4,0.7,0.7,13.3,14.8,14.6,1.007,,
,7531,335.2,0.5,0.8,1,17.2,18.4,7532,0.4,0.5,0.6,11.9,12.8,7533,0.5,0.8,0.4,15.2,16,7634,0.4,1.3,0.6,17.3,19.2,16.6,2.875,,
,7535,335.5,0.3,0.9,0.7,13.5,14.8,7536,0.4,0.6,1,13.2,15.2,7537,0.3,0.7,0.7,11.1,13.2,7538,0.4,1.1,0.5,15.6,17.2,15.1,1.645,,
,7539,335.8,0.4,0.6,1,14,15.2,7540,0.4,0.7,0.8,13.2,15.2,7541,0.4,0.5,1,12.3,14.4,7542,0.5,0.5,0.7,13.6,14.8,14.9,0.383,,
,7543,336.1,0.5,0.7,0.8,15.1,16.8,7544,0.6,0.3,1.2,14.7,16.8,7545,0.4,0.9,0.9,15.4,17.2,7546,0.5,0.9,0.3,14.5,16.4,16.8,0.327,,
,7547,336.4,0.4,0.5,0.5,11.4,12.4,7548,0.4,0.7,0.2,11.2,12.8,7549,0.4,0.6,0.3,12.2,12.4,7550,0.4,0.8,0.2,11.7,13.6,12.8,0.566,,
,7551,336.7,0.5,0.6,1,14.9,16.8,7552,0.5,0.8,0.9,15,18,7553,0.6,0.3,0.5,12.9,14,7554,0.5,0.6,0.7,14.5,15.6,16.1,1.709,,
,7557,337,0.5,1.2,0.7,17.5,20.4,7558,0.4,0.7,0.8,13.3,15.2,7559,0.5,1,0.5,15.3,18,7560,0.4,0.7,1,14.4,16,17.4,2.321,,
,7561,337.3,0.4,0.6,0.7,12.5,14,7562,0.4,0.8,0.7,13.1,15.6,7563,0.3,0.6,0.6,11.5,12,7564,0.4,0.9,0.7,14.8,16.4,14.5,1.943,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7565,337.6,0.4,0.8,0.8,14.4,16,7566,0.4,0.8,0.3,12,14,7567,0.5,1,0.3,14.9,17.2,7568,0.4,0.8,0.7,14.5,15.6,15.7,1.322,,
,7569,337.9,0.4,0.6,0.5,11.6,13.2,7570,0.4,0.8,0.4,12.6,14.4,7571,0.3,0.8,0.5,12.1,13.2,7572,0.4,0.9,0.9,15.5,17.2,14.5,1.887,,
,7573,338.2,0.4,0.9,0.4,14.3,15.2,7574,0.5,0.6,0.7,14.1,15.6,7575,0.5,0.6,0.4,12.8,14.4,7576,0.4,0.5,1,12.9,14.4,14.9,0.6,,
,7577,338.5,0.6,0.6,0.5,15,16.4,7578,0.5,0.9,1,17.1,19.2,7579,0.5,0.5,0.6,13.4,14.4,7580,0.5,0.9,0.7,15.8,18,17,2.078,,
,7581,338.8,0.3,0.8,0.7,12.7,14,7582,0.3,0.8,0.7,12.6,14,7583,0.4,0.8,0.5,12.9,14.8,7584,0.3,0.9,0.6,13.1,14.4,14.3,0.383,,
,7585,339.1,0.5,0.7,0.9,15.3,17.2,7586,0.5,0.7,1,14.9,17.6,7587,0.5,0.6,0.6,14.2,15.2,7588,0.4,0.4,1.4,14.1,15.2,16.3,1.281,,
,7589,339.4,0.4,0.7,0.3,12.4,13.2,7590,0.3,0.7,0.6,11.4,12.8,7591,0.4,0.8,0.7,13.5,15.6,7592,0.4,0.4,0.2,8.7,10.4,13,2.129,,
,7593,339.7,0.5,0.6,0.3,12.4,14,7594,0.4,0.8,0.3,13,14,7595,0.5,0.9,0.7,16.6,18,7596,0.5,0.6,0.8,13.8,16,15.5,1.915,,
,7597,340,0.6,1,0.6,18.5,20,7598,0.5,0.9,0.3,14.8,16.4,7599,0.5,1,0.8,16.6,19.2,7600,0.6,0.8,0.8,16.9,19.2,18.7,1.579,,
,7601,340.3,0.4,0.4,1,12.5,13.6,7602,0.5,0.8,0.2,13.2,15.2,7603,0.3,0.8,0.7,12.7,14,7604,0.4,0.5,0.6,11.9,12.8,13.9,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7605,340.6,0.5,0.8,1.7,18.2,21.2,7606,0.4,0.8,0.8,13.9,16,7607,0.4,0.8,1,15.3,16.8,7608,0.4,1,0.5,14.5,16.4,17.6,2.422,,
,7609,340.9,0.4,0.8,0.4,12.5,14.4,7610,0.3,0.9,0,11.3,12,7611,0.4,0.4,1,12.8,13.6,7612,0.4,0.4,1,12.4,13.6,13.4,1.007,,
,7613,341.2,0.6,1,0.5,17.1,19.6,7614,0.6,0.8,0.3,15.6,17.2,7615,0.5,0.7,0.9,15.3,17.2,7616,0.5,0.9,0.5,16.2,17.2,17.8,1.2,,
,7617,341.5,0.4,0.7,0.6,13.7,14.4,7618,0.4,0.8,0.5,12.6,14.8,7619,0.3,0.7,0.6,11.2,12.8,7620,0.4,0.6,0.3,11.5,12.4,13.6,1.178,,
,7621,341.8,0.4,0.8,0.9,14.6,16.4,7622,0.5,0.7,0.1,12.7,14,7623,0.4,1.1,0.4,15.5,16.8,7624,0.5,0.9,0.4,15.1,16.8,16,1.347,,
,7626,342.1,0.5,0.9,0.4,14.3,16.8,7627,0.4,0.8,0.9,14.9,16.4,7628,0.5,0.5,0.6,13.3,14.4,7629,0.5,0.5,1,14,16,15.9,1.052,,
,7630,342.4,0.4,1,0.1,12.5,14.8,7631,0.4,0.8,0.6,13.1,15.2,7632,0.4,0.9,0.6,14.6,16,7633,0.5,0.5,0.8,14.5,15.2,15.3,0.503,,
,7634,342.7,0.6,0.6,1,16.6,18.4,7635,0.7,0.9,0.7,18.5,21.2,7636,0.7,0.7,1.3,19.1,22,7637,0.6,1.1,1.1,20.1,22.8,21.1,1.915,,
,7638,343,0.6,0.8,0.8,16.5,19.2,7639,0.6,0.8,0.9,17.2,19.6,7640,0.4,1.3,0.9,18,20.4,7641,0.5,0.6,0.7,14.1,15.6,18.7,2.126,,
,7642,343.3,0.5,0.6,1,15.3,16.8,7643,0.5,0.8,0.9,15,18,7644,0.6,0.7,1,16.9,19.2,7645,0.6,0.8,0.3,15.1,17.2,17.8,1.058,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7646,343.6,0.5,0.8,0.3,14.9,15.6,7647,0.5,1,0.7,16.9,18.8,7648,0.6,0.6,1.3,17.7,19.6,7649,0.5,0.6,0.5,13.9,14.8,17.2,2.355,,
,7650,343.9,0.5,0.7,1.1,15.4,18,7651,0.4,0.7,0.9,14.3,15.6,7652,0.5,0.7,0.7,14.4,16.4,7653,0.5,0.8,0.8,15.2,17.6,16.9,1.102,,
,7654,344.2,0.6,0.7,0.9,16.6,18.8,7655,0.5,0.8,0.9,16.4,18,7656,0.6,0.7,0.8,15.8,18.4,7657,0.6,1.1,1,20,22.4,19.4,2.026,,
,7658,344.5,0.6,0.7,0.9,16.7,18.8,7659,0.6,1,0.4,18,19.2,7660,0.6,0.9,0.5,16.6,18.8,7661,0.6,0.5,0.7,14.7,16.4,18.3,1.281,,
,7662,344.8,0.4,0.6,0.3,11.8,12.4,7663,0.5,1,0.7,16.5,18.8,7664,0.5,0.5,0.9,14.4,15.6,7665,0.5,0.6,0.5,12.9,14.8,15.4,2.643,,
,7666,345.1,0.6,0.8,0.2,14.9,16.8,7667,0.5,1.1,1.3,19.1,22,7668,0.5,1.3,1,19.6,22.4,7669,0.5,0.7,1.2,17,18.4,19.9,2.74,,8 measurements for this spot (345.1)
,7670,345.1,0.6,0.8,0.9,17.2,19.6,7671,0.5,1.1,0.7,16.8,19.6,7672,0.6,0.7,1.1,18.7,19.6,7673,0.6,0.9,1.2,19.4,21.6,20.1,1,,
,7674,345.4,0.5,0.4,0.4,11.9,12.8,7675,0.6,0.7,0.1,14.6,15.6,7676,0.5,0.6,0.5,14.1,14.8,7677,0.5,0.7,0.1,12.4,14,14.3,1.194,,
,7678,345.7,0.6,0.8,1.1,18,20.4,7679,0.6,0.8,1.2,18.3,20.8,7680,0.7,0.5,1,17.4,19.2,7681,0.6,1,0.8,18.5,20.8,20.3,0.757,,
,7682,346,0.7,0.7,1.4,20.2,22.4,7683,0.6,0.8,1.2,19.2,20.8,7684,0.6,0.4,0.7,15.2,15.6,7685,0.6,1.2,1.4,21.5,24.8,20.9,3.897,,
,7686,346.3,0.5,0.8,0.8,16.5,17.6,7687,0.5,0.7,0.6,15.3,16,7688,0.5,1.1,1,19,20.8,7689,0.5,0.7,0.9,16,17.2,17.9,2.049,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7690,346.6,0.6,1.1,1,20.1,22.4,7691,0.5,1.1,0.9,18.6,20.4,7692,0.6,1,1,19.1,21.6,7693,0.6,0.8,1.2,18.4,20.8,21.3,0.887,,
,7694,346.9,0.5,0.8,0.6,14.9,16.8,7695,0.5,0.8,0.7,15.4,17.2,7696,0.5,1.1,1.1,18.9,21.2,7697,0.4,0.7,0.9,14.1,15.6,17.7,2.43,,
,7698,347.2,0.5,0.7,1.1,16.5,18,7699,0.5,0.8,0.9,16.1,18,7700,0.7,0.7,0.5,16.7,18.8,7701,0.6,0.6,0.6,15.1,16.8,17.9,0.825,,
,7702,347.5,0.5,1,0.7,17.5,18.8,7703,0.5,0.6,1.2,16.1,17.6,7704,0.5,1,0.4,16,17.6,7705,0.5,0.5,1.1,15.3,16.4,17.6,0.98,,
,7706,347.8,0.5,1.1,0.9,18.1,20.4,7707,0.4,0.7,0.8,13.6,15.2,7708,0.5,1,0.7,15.7,18.8,7709,0.4,1,0.3,14.1,15.6,17.5,2.517,,
,7710,348.1,0.6,0.8,0.6,15.9,18.4,7711,0.5,0.9,0.6,15.2,17.6,7712,0.5,0.9,1.3,18.3,20.4,7713,0.4,0.9,1.2,16.9,18.4,18.7,1.194,,
,7714,348.4,0.4,0.8,0.7,14.6,15.6,7715,0.4,0.7,1,13.8,16,7716,0.5,0.9,0.4,14.5,16.8,7717,0.5,0.8,0.9,15.8,18,16.6,1.058,,
,7718,348.7,0.6,0.8,0.7,18,18.8,7719,0.5,0.9,0.7,16.5,18,7720,0.7,0.9,0.8,18.5,21.6,7721,0.5,1.1,1.2,19.4,21.6,20,1.876,,
,7722,349,0.6,0.9,1,18.1,20.8,7723,0.5,1.2,0.3,17.1,18.8,7724,0.5,0.7,0.9,16.2,17.2,7725,0.5,1,0.9,17.6,19.6,19.1,1.51,,
,7726,349.3,0.5,0.7,0.4,14.3,15.2,7727,0.5,0.8,0.9,16.8,18,7728,0.5,1,1.1,17.2,20.4,7729,0.5,1.2,0.4,17,19.2,18.2,2.227,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7730,349.6,0.6,1,1,19.2,21.6,7731,0.6,0.9,0.9,17.5,20.4,7732,0.6,0.8,0.9,17,19.6,7733,0.5,1,1.1,17.3,20.4,20.5,0.825,,
,7734,349.9,0.5,0.6,1.1,15.2,17.2,7735,0.4,0.7,0.9,14.1,15.6,7736,0.5,0.4,0.8,13,14.4,7737,0.4,0.8,1.3,16.4,18,16.3,1.612,,
,7738,350.2,0.6,1,0.9,19.6,21.2,7739,0.6,0.7,1.1,17.2,19.6,7740,0.5,0.7,0.7,15.2,16.4,7741,0.5,0.8,1.1,17.1,18.8,19,2,,
,7742,350.5,0.5,0.7,0.6,15.1,16,7743,0.5,0.5,1.2,15.7,16.8,7744,0.6,0.4,0.9,14.5,16.4,7745,0.6,0.6,0.8,15.6,17.6,16.7,0.683,,
,7746,350.8,0.4,1,0.3,14.5,15.6,7747,0.4,0.6,0.3,11.5,12.4,7748,0.4,1,0.6,15,16.8,7749,0.5,0.8,0.8,15.4,17.6,15.6,2.286,,
,7750,351.1,0.5,0.5,0.7,14.1,14.8,7751,0.5,0.5,0.3,12.5,13.2,7752,0.5,0.9,0.8,15.9,18.4,7753,0.5,0.9,1.3,18.3,20.4,16.7,3.288,,
,7754,351.4,0.4,0.7,0.7,13.7,14.8,7755,0.5,0.7,0.4,13.9,15.2,7756,0.4,1.1,0.5,15.2,17.2,7757,0.4,0.8,0.9,14.9,16.4,15.9,1.102,,
,7758,351.7,0.6,0.7,0.7,15.6,18,7759,0.6,0.9,0.5,16.3,18.8,7760,0.6,0.8,1,18.1,20,7761,0.6,0.7,0.7,16.5,18,18.7,0.945,,
,7762,352,0.6,0.8,0.1,15.1,16.4,7763,0.5,0.9,0.9,17.3,18.8,7764,0.5,0.8,0.5,15,16.4,7765,0.5,0.6,0.7,14.5,15.6,16.8,1.386,,
,7766,352.3,0.5,0.8,0.7,15.8,17.2,7767,0.5,0.8,0.5,14.7,16.4,7768,0.5,0.7,0.9,14.9,17.2,7769,0.5,0.9,0.3,15.3,16.4,16.8,0.462,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7770,352.6,0.7,0.6,0.9,17.3,19.6,7771,0.6,0.7,1.6,19.4,21.6,7772,0.5,0.8,1.1,17.5,18.8,7773,0.6,0.6,0.5,15,16.4,19.1,2.151,,
,7774,352.9,0.5,0.7,0.9,15.5,17.2,7775,0.4,0.8,0.8,15,16,7776,0.4,0.5,0.6,11.6,12.8,7777,0.4,1,0.7,15.4,17.2,15.8,2.078,,
,7778,353.2,0.5,1.4,0.4,18.9,20.8,7779,0.7,0.7,1,20.1,20.8,7780,0.6,1,0.4,17.3,19.2,7781,0.5,0.8,0.9,16.6,18,19.7,1.361,,
,7782,353.5,0.6,0.6,1,17.3,18.4,7783,0.6,0.8,1.2,18.9,20.8,7784,0.6,0.8,0.9,17.8,19.6,7785,0.6,1,0.4,17.9,19.2,19.5,1,,
,7786,353.8,0.5,1.1,0.4,16.1,18.4,7787,0.4,1.1,0.7,15.6,18,7788,0.4,0.4,1.3,13.2,14.8,7789,0.4,0.7,1.2,15.6,16.8,17,1.617,,
,7790,354.1,0.5,0.7,0.7,14.4,16.4,7791,0.6,0.6,1.2,17.1,19.2,7792,0.5,0.7,0.9,15,17.2,7793,0.6,0.5,0.6,14.8,16,17.2,1.424,,
,7794,354.4,0.4,0.7,0.7,13.6,14.8,7795,0.5,0.6,0.9,14.5,16.4,7796,0.4,1.1,0.3,13.8,16.4,7797,0.5,0.5,1,13.5,16,15.9,0.757,,
,7798,354.7,0.6,0.3,1.6,16.7,18.4,7799,0.5,0.7,0.9,15.6,17.2,7800,0.5,0.7,1,16,17.6,7801,0.5,0.6,0.6,13.5,15.2,17.1,1.361,,
,7802,355,0.7,0.5,1.6,19.6,21.6,7803,0.7,0.9,0.7,18.3,21.2,7804,0.6,1.3,1.2,22.5,24.8,7805,0.6,1.1,0.8,19.7,21.6,22.3,1.677,,
