Box #,Assay#,Depth,K (%),U (ppm),Th (ppm),DR,Total GR,Assay#,K (%),U (ppm),Th (ppm),DR,Total GR,Assay#,K (%),U (ppm),Th (ppm),DR,Total GR,Assay#,K (%),U (ppm),Th (ppm),DR,Total GR,Average GR,Std,CPS,Comments
,7806,355.3,0.5,0.8,0.9,15.9,18,7807,0.5,0.7,1.2,16.8,18.4,7808,0.5,1,0.5,15.7,18,7809,0.5,0.7,0.9,15.5,17.2,17.9,0.503,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7810,355.6,0.6,0.6,0.9,16.9,18,7811,0.6,0.9,1,18.2,20.8,7812,0.6,0.8,0.7,17.4,18.8,7813,0.5,1,0.8,17.5,19.2,19.2,1.178,,
,7814,355.9,0.5,0.7,0.7,14.4,16.4,7815,0.6,0.7,1.2,17.1,20,7816,0.6,0.4,0.5,14.4,14.8,7817,0.5,1.1,0.9,17.5,20.4,17.9,2.74,,
,7818,356.2,0.6,0.9,1,18.1,20.8,7819,0.6,0.9,0.9,18.1,20.4,7820,0.6,0.7,1.1,17.3,19.6,7821,0.7,0.7,0.7,17.1,19.6,20.1,0.6,,
,7822,356.5,0.5,0.6,0.5,12.8,14.8,7823,0.6,0.5,0.9,14.7,17.2,7824,0.5,0.7,1.3,16.7,18.8,7825,0.5,1,0.3,14.9,17.2,17,1.649,,
,7826,356.8,0.6,0.4,0.9,14.9,16.4,7827,0.5,0.9,1.3,16.9,20.4,7828,0.5,0.8,0.9,16.7,18,7829,0.5,1,0.9,17.2,19.6,18.6,1.774,,
,7830,357.1,0.7,0.7,0.7,17.6,19.6,7831,0.6,0.8,0.9,18,19.6,7832,0.5,0.8,1,17.1,18.4,7833,0.5,1,0.8,16.4,19.2,19.2,0.566,,
,7850,357.4,0.4,1.5,0.6,17.1,20.8,7835,0.4,0.9,1.2,16.8,18.4,7836,0.4,1.1,0.7,16.6,18,7837,0.5,1.3,1.1,19.2,22.8,20,2.239,,
,7838,357.7,0.6,0.6,0.5,15.5,16.4,7839,0.5,0.8,0.7,15.9,17.2,7840,0.6,1.3,0.8,19.9,23.2,7841,0.5,1.1,0.6,17.7,19.2,19,3.038,,
,7842,358,0.6,0.8,0.8,16.8,19.2,7843,0.5,0.9,0.7,17,18,7844,0.6,0.9,0.9,19,20.4,7845,0.7,1.1,0.6,20.2,22.4,20,1.876,,
,7846,358.3,0.5,0.7,0.6,14.7,16,7847,0.5,1.2,0.4,17.3,19.2,7848,0.5,0.9,0.6,15.5,17.6,7849,0.5,0.6,1,15.4,16.8,17.4,1.366,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7851,358.6,0.6,1.2,0.7,19.9,22,7852,0.7,1,1.7,22.5,26,7853,0.6,1.4,1.2,21.7,25.6,7854,0.6,1,1.7,21.9,24.4,24.5,1.8,,
,7855,358.9,0.5,0.9,0.9,17.7,18.8,7856,0.6,1,0,16.1,17.6,7857,0.6,0.9,1,18.3,20.8,7858,0.5,1.2,0.9,19.4,21.2,19.6,1.697,,
,7859,359.2,0.7,1,1.1,20.4,23.6,7860,0.6,1.1,0.8,19.6,21.6,7861,0.6,1.3,1.2,22.1,24.8,7862,0.7,1.3,0.7,22.5,24.4,23.6,1.424,,
,7863,359.5,0.5,1,0.7,17,18.8,7864,0.6,0.9,1,18.5,20.8,7865,0.6,0.9,0.8,18.1,20,7866,0.5,1.2,0.7,17.3,20.4,20,0.864,,
,7867,359.8,0.5,0.6,1.1,15.3,17.2,7868,0.6,1,0.6,18.7,20,7869,0.6,0.9,1.5,19.5,22.8,7870,0.6,0.8,0.6,17.1,18.4,19.6,2.422,,
,7871,360.1,0.5,0.9,1.1,17.6,19.6,7872,0.6,1.3,1.2,22.5,24.8,7873,0.6,0.9,1,18.7,20.8,7874,0.6,0.8,1.6,20.7,22.4,21.9,2.248,,
,7875,360.4,0.6,1.1,0.8,19.2,21.6,7876,0.5,0.8,0.5,14.9,16.4,7877,0.4,1.2,0.4,16.7,17.6,7878,0.6,0.7,1.1,16.6,19.6,18.8,2.286,,
,7879,360.7,0.7,0.8,1.2,21.3,22.4,7880,0.6,1.1,0.4,17.9,20,7881,0.6,0.7,1.1,17.4,19.6,7882,0.6,1,1.8,21.2,24.8,21.7,2.408,,
,7883,361,0.5,1,1.2,18.3,20.8,7884,0.6,0.6,0.9,15.7,18,7885,0.5,0.4,0.8,13,14.4,7886,0.5,0.8,0.4,15.4,16,17.3,2.759,,
,7887,361.3,0.5,0.7,0.8,15.4,16.8,7888,0.4,0.8,0.9,15.1,16.4,7889,0.5,1.1,0.2,16.5,17.6,7890,0.5,0.8,0.5,15.8,16.4,16.8,0.566,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7891,361.6,0.6,1,0.6,17.8,20,7892,0.5,1.2,0.8,18.5,20.8,7893,0.7,0.8,0.7,18.1,20.4,7894,0.7,0.4,1.3,17.3,19.6,20.2,0.516,,
,7895,361.9,0.5,0.9,1.4,17.9,20.8,7896,0.5,1.1,1.1,19.1,21.2,7897,0.6,0.8,1,17.4,20,7898,0.5,1.2,0.7,18,20.4,20.6,0.516,,
,7899,362.2,0.6,0.9,0.9,18.8,20.4,7900,0.6,0.9,0.4,17.3,18.4,7901,0.6,0.7,1.6,19.3,21.6,7902,0.6,0.7,1,16.6,19.2,19.9,1.4,,
,7903,362.5,0.6,0.8,0.9,18.6,19.6,7904,0.7,0.8,1.3,20.1,22.8,7905,0.8,0.8,0.8,20,22.4,7906,0.6,1.1,1.1,21,22.8,21.9,1.545,,
,7908,362.8,0.5,0.9,0.6,15.4,17.6,7909,0.4,1,0.8,16.4,17.6,7910,0.5,0.8,0.5,14.8,16.4,7911,0.6,0.8,0.5,16.1,18,17.4,0.693,,
,7912,363.1,0.7,0.8,0.9,18.3,21.2,7913,0.6,0.6,0.7,16.1,17.2,7914,0.6,1.1,1,19.7,22.4,7915,0.6,0.6,0.5,15.6,16.4,19.3,2.946,,
,7916,363.4,0.6,0.7,0.5,15.1,17.2,7917,0.5,1,0.9,18.3,19.6,7918,0.5,0.6,0.9,15.4,16.4,7919,0.5,0.8,0.5,15.5,16.4,17.4,1.514,,
,7920,363.7,0.6,0.6,1.2,17.2,19.2,7921,0.6,1.1,1,20.5,22.4,7922,0.6,1.4,0.8,20.9,24,7923,0.5,0.8,0.6,15.3,16.8,20.6,3.225,,
,7924,364,0.7,0.9,1.4,22.3,24,7925,0.7,1.4,0.7,22.4,25.2,7926,0.7,0.8,1.5,21.3,23.6,7927,0.6,1.1,1.2,21.1,23.2,24,0.864,,
,7928,364.3,0.6,0.6,0.5,14.2,16.4,7929,0.5,1.1,1,18.6,20.8,7930,0.5,0.8,0.7,15.7,17.2,7931,0.6,0.9,0.9,18.1,20.4,18.7,2.224,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7932,364.6,0.7,0.9,1.1,20.7,22.8,7933,0.8,1.1,1,22.9,25.6,7934,0.7,0.8,1.3,21.2,22.8,7935,0.7,0.9,1.3,21.9,23.6,23.7,1.322,,
,7936,364.9,0.7,1,0.9,21.5,22.8,7937,0.6,0.8,1,18.2,20,7938,0.6,1,0.6,17.8,20,7939,0.6,1.3,1.3,22.9,25.2,22,2.509,,
,7944,365.2,0.7,1.1,0.9,20.7,23.6,7945,0.7,1.1,0.7,20.3,22.8,7946,0.7,1.2,1.4,22.8,26.4,7947,0.7,1.2,0.8,21.5,24,24.2,1.549,,
,7940,365.5,0.6,1.1,1.4,21.8,24,7941,0.6,1,1.2,19.6,22.4,7942,0.7,1.1,0.8,20.4,23.2,7943,0.7,1.1,0.6,19.9,22.4,23,0.766,,
,7948,365.8,0.5,1,0.5,16.7,18,7949,0.6,0.9,1.3,18.8,22,7950,0.5,1.5,0.9,20,23.6,7951,0.5,0.6,0.7,14.2,15.6,19.8,3.659,,
,7952,366.1,0.6,1,0.4,17.5,19.2,7953,0.6,0.9,1.3,20,22,7954,0.6,1.1,1.1,20.4,22.8,7955,0.6,1.1,0.7,19,21.2,21.3,1.545,,
,7956,366.4,0.5,1,1.3,18.7,21.2,7957,0.5,0.9,0.7,16.9,18,7958,0.5,1,1.1,18.4,20.4,7959,0.6,0.8,1.1,18,20.4,20,1.386,,
,7960,366.7,0.6,1.1,1,20,22.4,7961,0.5,0.9,1.2,18,20,7962,0.7,1.1,0.4,19.8,21.6,7963,0.6,1.2,1,19.9,23.2,21.8,1.366,,
,7964,367,0.6,1,1,19.3,21.6,7965,0.6,1,0.6,18.1,20,7966,0.6,0.5,1.1,17.2,18,7967,0.6,1,0.8,18.3,20.8,20.1,1.545,,
,7968,367.3,0.6,1,0.5,18.2,19.6,7969,0.5,1.1,0.2,16.3,17.6,7970,0.5,0.9,0.9,17.4,18.8,7971,0.5,1.3,0.6,18.9,20.8,19.2,1.347,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7972,367.6,0.7,1,1.2,21.1,24,7973,0.6,1.1,0.9,19.7,22,7974,0.8,1.1,1.2,23.2,26.4,7975,0.7,1,1.4,22.9,24.8,24.3,1.829,,
,7976,367.9,0.7,1.2,1.1,23.1,25.2,7977,0.7,1,1.3,22.1,24.4,7978,0.6,0.8,1.3,19.4,21.2,7979,0.7,1.5,0.9,23.8,26.8,24.4,2.355,,
,7980,368.2,0.8,1.3,1.7,26,30,7981,0.7,1,1.2,22.2,24,7982,0.6,1.2,1.1,21.6,23.6,7983,0.7,1,1.2,21.7,24,25.4,3.072,,
,7984,368.5,0.6,0.8,0.5,15.3,18,7985,0.6,1,1.3,19.8,22.8,7986,0.6,1,0.6,17.9,20,7987,0.6,0.9,0.5,16.7,18.8,19.9,2.101,,
,7988,368.8,0.6,0.5,1.2,17,18.4,7989,0.6,0.9,1.1,18.7,21.2,7990,0.5,1,1.4,19.3,21.6,7991,0.6,1.3,0.4,19.9,21.6,20.7,1.545,,
,7992,369.1,0.5,1.2,1.5,19.7,23.6,7993,0.5,1.3,1.2,20.7,23.2,7994,0.6,0.8,1.3,19.5,21.2,7995,0.7,0.9,1.7,21.8,25.2,23.3,1.645,,
,7997,369.4,0.6,1.4,0.4,19.4,22.4,7998,0.6,1.1,0.5,18.1,20.4,7999,0.6,1.2,0.8,20,22.4,8000,0.5,1.2,1.4,20.7,23.2,22.1,1.194,,
,8002,369.7,0.6,1.3,1.4,23.2,25.6,8003,0.6,1,0.8,19.9,20.8,8004,0.6,1.3,0.8,21.2,23.2,8005,0.5,1.3,1,19.3,22.4,23,2,,
,8006,370,0.6,1.5,0.9,23,25.2,8007,0.6,0.8,0.9,18.1,19.6,8008,0.6,1.1,1.1,19.7,22.8,8009,0.6,0.9,1.3,19.1,22,22.4,2.309,,
,8010,370.3,0.6,1.4,1.7,23.6,27.6,8011,0.7,1,0.4,18.2,20.8,8012,0.6,0.9,1.3,19.8,22,8013,0.6,1.2,1.1,21.8,23.6,23.5,2.964,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8014,370.6,0.6,1.7,1.4,26,28.8,8015,0.6,1.4,0.8,21,24,8016,0.6,1.4,1.4,23.6,26.4,8017,0.7,1.9,0.9,25.9,30,27.3,2.661,,
,8018,370.9,0.5,1.5,0.6,19.7,22.4,8019,0.6,1.4,0.9,21.3,24.4,8020,0.7,0.8,1.5,20.7,23.6,8021,0.6,1.2,0.5,18.4,21.2,22.9,1.4,,
,8022,371.2,0.7,1.4,0.7,21.7,25.2,8023,0.6,1.3,0.8,20.2,23.2,8024,0.6,1.2,0.8,20.7,22.4,8025,0.6,1.4,1,21.9,24.8,23.9,1.322,,
,8026,371.5,0.6,1.3,1.2,22.4,24.8,8027,0.6,1.7,1,23.9,27.2,8028,0.5,1.4,0.7,20.2,22,8029,0.7,1.7,0.8,25,28,25.5,2.701,,
,8030,371.8,0.6,1.5,1.2,22.9,26.4,8031,0.5,1.8,0.4,21.5,24,8032,0.5,2,0.5,22.6,26,8033,0.5,1.8,1.4,24.6,28,26.1,1.645,,
,8034,372.1,0.6,1.4,0.9,21.4,24.4,8035,0.6,1.5,0.6,21.8,24,8036,0.7,1,1,21.1,23.2,8037,0.6,1.4,1,21.9,24.8,24.1,0.683,,
,8038,372.4,0.6,1.8,1.2,25.5,28.8,8039,0.5,1.9,1.3,24.4,28.4,8040,0.5,1.8,1.1,23.9,26.8,8041,0.6,1.6,0.8,23.1,25.6,27.4,1.479,,
,8042,372.7,0.6,1.4,1,22.2,24.8,8043,0.6,1.7,1.9,26.5,30.8,8044,0.5,1.4,1.4,21.9,24.8,8045,0.5,1.8,1.1,23.8,26.8,26.8,2.828,,
,8046,373,0.6,1.8,0.9,23.8,27.6,8047,0.6,1.9,1.3,25.7,30,8048,0.5,1.7,0.6,21.8,24,8049,0.7,1.8,1,26.3,29.6,27.8,2.742,,
,8050,373.3,0.8,1.2,1,23.2,26.4,8051,0.5,1.6,1,21.9,24.8,8052,0.6,2,0.4,23.5,27.2,8053,0.6,1.4,0.6,20.8,23.2,25.4,1.774,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8054,373.6,0.7,1.1,1.7,23.6,26.8,8055,0.6,1.4,1.3,22,26,8056,0.7,1.2,1.1,22.4,25.2,8057,0.7,1.6,0.6,23.1,26.4,26.1,0.683,,
,8058,373.9,0.6,1.4,1.2,22.5,25.6,8059,0.5,1.7,0.3,19.8,22.8,8060,0.6,1.7,1.1,24.2,27.6,8061,0.6,1.6,1.2,24,27.2,25.8,2.179,,
,8062,374.2,0.6,1.7,1.2,24.5,28,8063,0.6,1.4,0.4,19.7,22.4,8064,0.6,1.5,1.4,24,27.2,8065,0.6,1.6,0.6,21.4,24.8,25.6,2.53,,
,8066,374.5,0.7,1.3,0.8,22.7,24.8,8067,0.7,1.1,1.6,23,26.4,8068,0.7,1.8,0.7,25.1,28.4,8069,0.8,1.3,0.4,22.1,24.8,26.1,1.709,,
,8070,374.8,0.6,1.4,1,22.6,24.8,8071,0.5,1.6,1.5,23.5,26.8,8072,0.5,1.7,0.9,22.2,25.2,8073,0.6,1.6,1.2,23.2,27.2,26,1.178,,
,8074,375.1,0.6,1.7,1,23.8,27.2,8075,0.7,1.7,0.8,24.5,28,8076,0.6,1.6,1.7,25.6,29.2,8077,0.5,1.6,0.8,21.7,24,27.1,2.224,,
,8078,375.4,0.5,2.1,0.1,21.4,25.2,8079,0.5,1.9,0.9,24.2,26.8,8080,0.5,2,1,23.8,28,8081,0.6,1.5,0.8,12.6,24.8,26.2,1.479,,
,8082,375.7,0.7,1.5,0.5,22.6,25.2,8083,0.6,1.5,0.9,22.9,25.2,8084,0.6,1.5,1.2,23.8,26.4,8085,0.6,1.5,1,21.7,25.6,25.6,0.566,,
,8086,376,0.4,1.9,0.8,22,24.8,8087,0.5,2,0.7,23,26.8,8088,0.6,2,1.1,25.7,30,8089,0.6,1.2,0.8,19.4,22.4,26,3.217,,
,8090,376.3,0.6,1.4,1.1,22.1,25.2,8091,0.7,1.9,0.7,24.7,29.2,8092,0.6,1.8,0.7,23.4,26.8,8093,0.6,1.8,1,24.4,28,27.3,1.709,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8568,376.6,0.7,1.6,0.8,23.8,27.2,8569,0.6,1.4,1.8,25,28,8570,0.7,1.7,1.1,26,29.2,8571,0.7,1.5,1,23.8,27.2,27.9,0.945,72,
,8572,376.9,0.5,2,1.2,25.8,28.8,8573,0.5,1.8,0.7,21.7,25.2,8574,0.6,1.5,0.4,20.7,23.2,8575,0.6,1.9,0.7,23.7,27.6,26.2,2.498,71,
,8576,377.2,0.6,1.3,0.8,21.1,23.2,8577,0.5,1.8,1.3,24.8,27.6,8578,0.5,1.6,1.1,22.8,25.2,8579,0.6,1.6,0.8,22.8,25.6,25.4,1.804,70,
,8580,377.5,0.6,2,0.6,24.2,28,8581,0.5,1.4,1.4,22.6,24.8,8582,0.5,2,0.9,23.7,27.6,8583,0.5,2.5,1.5,29,34,28.6,3.871,70,
,8583,377.8,0.5,1.9,1,23.1,27.2,8584,0.5,2,0.8,24.7,27.2,8585,0.7,1.6,0.8,24.2,27.2,8586,0.6,1.7,1.3,25.2,28.4,27.5,0.6,72,
,8587,378.1,0.5,1.7,0.4,20.4,23.2,8588,0.5,1.9,0.7,23.5,26,8589,0.5,1.8,0.9,23.1,26,8590,0.5,1.7,0.7,21.9,24.4,24.9,1.361,70,
,8591,378.4,0.6,1.6,1.1,23.1,26.8,8592,0.5,1.9,1,23.5,27.2,8593,0.5,1.9,1.7,25.4,30,8594,0.7,1.3,1.2,24.1,26.4,27.6,1.633,68,
,8595,378.7,0.6,1.6,1.3,24.5,27.6,8596,0.6,1.7,1,23.9,27.2,8597,0.6,1.6,1.4,24.6,28,8598,0.7,1.7,0.7,23.9,27.6,27.6,0.327,69,
,8599,379,0.6,1.4,0.8,21.9,24,8600,0.6,1.3,0.4,19.5,21.6,8601,0.6,1.6,1.3,24.2,27.6,8602,0.5,1.5,1.4,23.1,25.6,24.7,2.538,65,
,8603,379.3,0.5,2,0.3,22.3,25.2,8604,0.6,1.3,1.3,21.6,25.2,8605,0.7,1.3,1.3,23,26.8,8606,0.5,1.5,1.2,21.9,24.8,25.5,0.887,64,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8529,379.6,0.7,0.9,1.4,21.9,24,8530,0.6,1.8,1.6,26.5,30.4,8531,0.7,1.4,1.6,26.1,28.8,8532,0.7,1,1,20.5,23.2,26.6,3.54,66,
,8533,379.9,0.7,1.4,0.8,23.2,25.6,8534,0.6,1.6,0.5,22.6,24.4,8535,0.7,1,1,20.3,23.2,8536,0.6,1.6,0.6,22.5,24.8,24.5,1,63,
,8537,380.2,0.5,0.9,1.9,20.9,22.8,8538,0.7,0.9,1.1,20.4,22.8,8539,0.6,1.6,1.5,25.3,28.4,8540,0.6,1,1.3,20.7,22.8,24.2,2.8,62,
,8541,380.5,0.6,1,1.5,21.2,23.6,8542,0.6,1.6,0.4,21.8,24,8543,0.6,1.4,0.6,20.6,23.2,8544,0.6,1.3,1.4,22.7,25.6,24.1,1.052,63,
,8545,380.8,0.7,1.1,2.7,26.7,30.8,8546,0.6,1.2,1.1,21.7,23.6,8547,0.8,1.4,1.2,25.3,28.8,8548,0.6,1.2,1.2,22.4,24,26.8,3.563,63,
,8549,381.1,0.7,0.7,1.5,19.7,22.8,8550,0.6,1.6,1.1,23,26.8,8551,0.7,1.5,0.9,23.9,26.8,8552,0.7,1.5,0.7,22.5,26,25.6,1.904,62,
,8553,381.4,0.7,1.3,0.8,21.9,24.8,8554,0.7,1.2,1.1,22.4,25.2,8555,0.7,1.1,1.2,22.2,24.8,8556,0.7,1.5,0.9,23.3,26.8,25.4,0.952,62,
,8557,381.7,0.7,1,1.6,22.8,25.6,8558,0.6,1,1.2,20.1,22.4,8559,0.7,1.4,1,22.6,26.4,8560,0.6,1.5,0.9,22.4,25.2,24.9,1.74,62,
,8561,382,0.6,1,1.4,20.5,23.2,8562,0.6,1.1,1,20.5,22.4,,0.7,1.2,1.4,23.4,26.4,8563,0.6,1.4,1.6,23.4,27.2,24.8,2.355,64,
,8564,382.3,0.7,1.6,0.5,23.2,26,8565,0.7,1.2,1.3,22.2,26,8566,0.6,1.1,1.6,22.4,24.8,8567,0.7,1,1.2,21.4,24,25.2,0.98,64,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8607,382.6,0.6,1.1,0.8,19.7,21.6,8608,0.6,1.4,0.8,20.9,24,8609,0.6,1.1,0.9,19.3,22,8610,0.6,0.9,1.1,19.5,21.2,22.2,1.244,61,
,8611,382.9,0.7,0.9,1.4,22.3,24,8612,0.6,1.1,0.8,19.6,21.6,8613,0.7,1,1.2,20.9,24,8614,0.6,1,1.1,19.6,22,22.9,1.281,62,
,8615,383.2,0.7,1,0.6,19.1,21.6,8616,0.6,1.1,0.6,18.4,20.8,8617,0.6,1.6,0.7,21.9,25.2,8618,0.6,1,1.3,21.3,22.8,22.6,1.918,62,
,8619,383.5,0.7,0.9,0.6,18.9,20.8,8620,0.7,1,0.8,19.8,22.4,8621,0.6,1.1,0.8,18.4,21.6,8622,0.6,0.8,0.7,16.6,18.8,20.9,1.545,57,
,8623,383.8,0.5,1.2,1.2,19.7,22.4,8624,0.6,0.8,1.2,18.8,20.8,8625,0.6,1.3,0.8,20.7,23.2,8626,0.6,1.2,1.4,21.4,24.8,22.8,1.665,60,
,8627,384.1,0.7,0.9,0.6,19.2,20.8,8628,0.7,0.9,1.1,20.6,22.8,8629,0.6,1.2,1.1,21.2,23.6,8630,0.7,1.2,0.7,20.9,23.6,22.7,1.322,61,
,8631,384.4,0.7,1.3,0.8,22.8,24.8,8632,0.6,1.2,1.2,21.8,24,8633,0.7,1.3,1.1,22.9,26,8634,0.7,1.1,1,22.1,24,24.7,0.945,61,
,8653,384.7,0.6,1,0.8,19.3,20.8,8636,0.6,1,0.8,19.2,20.8,8637,0.8,0.8,1.3,21.3,24.4,8638,0.6,1.3,1.4,22.1,25.6,22.9,2.474,63,
,8639,385,0.7,1.3,1.3,24.7,26.8,8640,0.8,0.8,0.8,20.2,22.4,8641,0.7,1,1,20.8,23.2,8642,0.6,1.3,0.9,21.2,23.6,24,1.932,61,
,8643,385.3,0.7,0.7,1.7,21.5,23.6,8644,0.6,1.2,0.8,20.4,22.4,8645,0.6,1.1,0.6,18.9,20.8,8646,0.7,0.8,0.9,18.6,21.2,22,1.265,59,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8647,385.6,0.7,1,1.9,24.4,26.8,8648,0.6,1.2,1,20.7,23.2,8649,0.6,1.5,1.8,24.8,28.8,8650,0.7,1.7,0.6,23.7,27.2,26.5,2.364,64,
,8651,385.9,0.5,1,1.5,20.2,22,8652,0.6,0.6,0.8,16.1,17.6,8653,0.5,1.1,1.2,19.2,21.6,8654,0.7,0.8,2.1,23,26,21.8,3.433,60,
,8655,386.2,0.7,0.9,1.1,19.6,22.8,8656,0.6,1.1,0.9,20.6,22,8657,0.7,0.8,1.2,20.6,22.4,8658,0.7,0.9,1.3,21.1,23.6,22.7,0.683,62,
,8659,386.5,0.8,0.8,0.9,21.3,22.8,8660,0.7,1,1.8,23.4,26.4,8661,0.6,1.1,1.8,23.1,25.6,8662,0.8,0.9,1,22,24,24.7,1.612,65,
,8663,386.8,0.6,1,0.8,18,20.8,8664,0.6,1.1,0.9,20.5,22,8665,0.7,1.2,1.1,21.6,25.2,8666,0.6,1.3,1.4,21.8,25.6,23.4,2.366,62,
,8667,387.1,0.6,1.2,1,20.6,23.2,8668,0.7,0.9,1.7,22.1,25.2,8670,0.6,1.3,1.5,23.7,26,8671,0.7,0.9,1.5,21.8,24.4,24.7,1.194,65,
,8672,387.4,0.6,1.1,1.4,20.7,24,8673,0.6,0.8,1.6,20.3,22.4,8674,0.6,1,2,22.4,25.6,8675,0.6,1.2,0.8,19.6,22.4,23.6,1.532,64,
,8676,387.7,0.6,1.2,1,20.2,23.2,8677,0.5,1.4,0.5,19.7,21.2,8678,0.7,0.7,1.9,21.3,24.4,8679,0.5,0.9,0.8,17.3,18.4,21.8,2.623,59,
,8680,388,0.7,1.2,0.6,20.5,23.2,8681,0.6,0.8,1.6,19.6,22.4,8682,0.6,0.8,1.7,20.8,22.8,8683,0.7,1.2,0.6,20.9,23.2,22.9,0.383,60,
,8684,388.3,0.7,1.4,0.8,23.6,25.6,8685,0.7,0.9,1.5,21.5,24.4,8686,0.7,1.1,1.5,23.1,26,8687,0.8,1,1.6,25,27.2,25.8,1.155,63,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8688,388.6,0.6,1.5,0.8,21.3,24.8,8689,0.6,1.1,0.8,19.8,21.6,8690,0.6,1.3,1,20.8,24,8691,0.6,1.3,0.6,20.4,22.4,23.2,1.461,61,
,8692,388.9,0.6,1.2,1.2,21.1,24,8693,0.7,1.1,0.6,20.5,22.4,8694,0.6,0.7,1.2,18.2,20,8695,0.7,1.1,0.6,19.8,22.4,22.2,1.649,62,
,8696,389.2,0.6,1.1,0.6,18.8,20.8,8697,0.7,0.9,0.9,19.4,22,8698,0.6,1,1.1,20.1,22,8699,0.7,1.5,1,23.9,27.2,23,2.857,64,
,8700,389.5,0.6,1.5,1.1,23.1,26,8701,0.7,1.1,0.8,20.4,23.2,8702,0.7,1.3,0.7,21.2,24.4,8703,0.6,1.1,1.7,22.7,25.2,24.7,1.194,64,
,8704,389.8,0.6,1.4,0.9,22,24.4,8705,0.7,1.4,1,23.8,26.4,8706,0.6,1.2,0.8,20.5,22.4,8707,0.6,1.2,1.2,22,24,24.3,1.645,63,
